strategy,variant,n_features,roc_auc,pr_auc,f1,brier,ece
S0_full_M1,LR_concat,6,0.5139542956622795,0.5037294393984602,0.33100332814912403,0.2525069819108041,0.05923577327875145
S0_full_M1,LGBM_concat,6,0.5048247851996825,0.49605431321903104,0.32917519199334533,0.2525872911072863,0.05962028353013379
S0_full_M1M2,LR_concat,27,0.49989547505034143,0.4912620979100788,0.32574464930054786,0.25245119000103966,0.057228712497023944
S0_full_M1M2,LGBM_concat,27,0.5067506533301804,0.4959404437945507,0.32747021414272726,0.25247669366555553,0.057985527189930906
S0_full_M1M2,Late_LR,27,0.5110233258011938,0.5006382159314011,0.3240124317624328,0.2527020297861019,0.05830511419162656
S0_full_M1M2,Late_LGBM,27,0.5022852413785294,0.4960438323824089,0.3237379347189901,0.25263756544117555,0.05850443597133764
S0_full_M1M2,CrossModal,27,0.5088896270973307,0.5001566359102403,0.32358880843840954,0.25281007281082357,0.05896435251488401
S0_full_all,LR_concat,34,0.5002334172135081,0.4904259744890586,0.33303386366206333,0.2524962443966354,0.05751135601162739
S0_full_all,LGBM_concat,34,0.4983682445085757,0.4897530540669386,0.3283097531239947,0.25261017576374556,0.058404877391423665
S0_full_all,Late_LR,34,0.5145166112313895,0.5042224554789975,0.32404043557003076,0.25267774477828403,0.058260985121084366
S0_full_all,Late_LGBM,34,0.5022738235762807,0.4961204829989697,0.3237499961786572,0.2526287643458712,0.058494119398669296
S0_full_all,CrossModal,34,0.512203887484943,0.5032654299422301,0.3236028053717665,0.2527686278109023,0.058804421802863376
S1_top3_M1,LR_concat,3,0.5177553546570978,0.5047734164664821,0.3191594019329861,0.25263400256063934,0.06023140853036739
S1_top3_M1,LGBM_concat,3,0.49306166428955245,0.4849930665952881,0.3225261933464094,0.25257350359728137,0.05797260182823938
S1_top4_M1,LR_concat,4,0.516176722860724,0.5050245033842803,0.33139186135901344,0.2526296034599038,0.05969813845991749
S1_top4_M1,LGBM_concat,4,0.5051939663474079,0.4943422523953387,0.3296537892155797,0.25248069491943326,0.05815150839692133
S2_M1+top5_M2,LR_concat,11,0.5093237778544435,0.500131160035014,0.35301070037157967,0.25231611307883667,0.05820297067469464
S2_M1+top5_M2,LGBM_concat,11,0.5047906990416058,0.49514861469134275,0.33159057919775903,0.2526013380525092,0.05929516593905498
S2_M1+top5_M2,Late_LR,11,0.5056125433188421,0.49603087015969627,0.3258419175173769,0.25274309237476295,0.05913983388154719
S2_M1+top5_M2,Late_LGBM,11,0.49884735875600883,0.4909941228950081,0.33329517446716994,0.2526553668127419,0.0581142070387107
S2_M1+top5_M2,CrossModal,11,0.5069600400159497,0.49743334766927366,0.3353955728984891,0.2528072955880428,0.05903761040685046
S2_M1+top10_M2,LR_concat,16,0.5049597446668331,0.49673482764742244,0.3415954852536948,0.25226547582579156,0.05651400484116492
S2_M1+top10_M2,LGBM_concat,16,0.5067361049610435,0.4961506513863261,0.32208159784385704,0.2525429806024522,0.05864305921743403
S2_M1+top10_M2,Late_LR,16,0.507962829782664,0.498098695765816,0.3224934124613641,0.25267256978083535,0.05863761520318513
S2_M1+top10_M2,Late_LGBM,16,0.49801896413306224,0.4886928986137685,0.3239898047910974,0.25262223396349515,0.058288177864957005
S2_M1+top10_M2,CrossModal,16,0.5074331884122756,0.4970465246754024,0.32229438626238727,0.2527378903804041,0.05906670199424683
S2_M1+top15_M2,LR_concat,21,0.5057624540883389,0.49517793609383987,0.33110353687725574,0.25229076686178153,0.056853781718551336
S2_M1+top15_M2,LGBM_concat,21,0.4982495761831094,0.49133895051363974,0.3260404592264852,0.2525291257015083,0.058136057745191067
S2_M1+top15_M2,Late_LR,21,0.5139839722242923,0.5039693898378141,0.32341329600008956,0.25256722061989767,0.058180143558203924
S2_M1+top15_M2,Late_LGBM,21,0.5018192979282952,0.4945534033951087,0.3239898047910974,0.2526238555467938,0.05835839523221146
S2_M1+top15_M2,CrossModal,21,0.5121016738393604,0.5028437048119734,0.3231637700497042,0.252654017774649,0.058836248098034005
S2_M1+nonzero_M2,LR_concat,27,0.49989547505034143,0.4912620979100788,0.32574464930054786,0.25245119000103977,0.05722871249702377
S2_M1+nonzero_M2,LGBM_concat,27,0.5104490986823179,0.49673446846809055,0.326180155761211,0.252534566645638,0.05869327234025676
S2_M1+nonzero_M2,Late_LR,27,0.5110233258011938,0.5006382159314011,0.3240124317624328,0.2527020297861023,0.05830511419162794
S2_M1+nonzero_M2,Late_LGBM,27,0.5033926738376076,0.49624754965474943,0.3239898047910974,0.2525459442178405,0.05825594768202627
S2_M1+nonzero_M2,CrossModal,27,0.5093673447932243,0.5018933702864756,0.32400977232586514,0.25272810739933627,0.05859441679170384
S3_M1+top3_M3,LR_concat,9,0.5094350661521583,0.5005602280588772,0.3261466929702146,0.25251580255375494,0.05914764331592489
S3_M1+top3_M3,LGBM_concat,9,0.5048619135574686,0.494528837275657,0.3412230496923488,0.2526224459912334,0.05902908045350891
S3_M1+top3_M3,Late_LR,9,0.5151507724663205,0.5035500979257754,0.32380083561074025,0.2524930083421715,0.05820672119679739
S3_M1+top3_M3,Late_LGBM,9,0.5061956316832326,0.49708735388867065,0.3239898047910974,0.2525374635346895,0.05820737840006226
S3_M1+top3_M3,CrossModal,9,0.5138612944015523,0.502284298553029,0.32378216468178356,0.2524980391198353,0.05840924823469393
S3_M1+top5_M3,LR_concat,11,0.509036068669534,0.500580374929728,0.32643271337097224,0.2525234553400038,0.05859995756870835
S3_M1+top5_M3,LGBM_concat,11,0.5092992732698554,0.4956204562627273,0.32875433024930834,0.25265254083898114,0.05873469263479722
S3_M1+top5_M3,Late_LR,11,0.511950152448837,0.5005914772069541,0.32398444585150044,0.25250935627327153,0.05802836929668429
S3_M1+top5_M3,Late_LGBM,11,0.5073377740751848,0.4984172370471118,0.3239898047910974,0.25252557993928737,0.05822613797823655
S3_M1+top5_M3,CrossModal,11,0.5107521006041003,0.49962833100638193,0.3239418618116231,0.252505135628171,0.058251784332193406
S3_M1+nonzero_M3,LR_concat,12,0.5082306185443215,0.4993476688078883,0.33272131419310624,0.2525041344113456,0.059659027095947594
S3_M1+nonzero_M3,LGBM_concat,12,0.5082385304819191,0.4970661531245434,0.3352089023997611,0.2526315269837368,0.05989188048166164
S3_M1+nonzero_M3,Late_LR,12,0.5142365264001094,0.5017436892861662,0.32399843657095584,0.2524697724457683,0.057925248336473105
S3_M1+nonzero_M3,Late_LGBM,12,0.5057909904288762,0.49714734176083214,0.3239898047910974,0.2525330843525879,0.0582744798395057
S3_M1+nonzero_M3,CrossModal,12,0.5144312028212508,0.5028233891537761,0.3239698298430404,0.25247020487661104,0.058239154328988595
S4_M1+top5M2+top3M3,LR_concat,14,0.5070870206235876,0.49822446004769205,0.34881952361440505,0.25237396529173484,0.05789411086096745
S4_M1+top5M2+top3M3,LGBM_concat,14,0.5070890092442407,0.49460328877228105,0.3371633691690027,0.25270976892820274,0.05901394919533311
S4_M1+top5M2+top3M3,Late_LR,14,0.5119565368981605,0.5004431315412916,0.3257535856903325,0.25275264211616805,0.05939182862172006
S4_M1+top5M2+top3M3,Late_LGBM,14,0.499214469573365,0.49044119689635574,0.3330626150907543,0.25266401715533016,0.05806999020049966
S4_M1+top5M2+top3M3,CrossModal,14,0.5125423777073539,0.5014139856621858,0.3351938382433084,0.2528233671167779,0.05930223438845077
S4_M1+top10M2+top5M3,LR_concat,21,0.5040896659515643,0.49662174075662646,0.3368061014054742,0.2523424387343127,0.056920420170026124
S4_M1+top10M2+top5M3,LGBM_concat,21,0.5039435692188263,0.49273853641648585,0.32905056596731563,0.25270233864049485,0.058316209431765034
S4_M1+top10M2+top5M3,Late_LR,21,0.5059275641960238,0.49544115614381756,0.32242953924771856,0.2527020422824653,0.05873908714211281
S4_M1+top10M2+top5M3,Late_LGBM,21,0.49817215707037643,0.4892572192071943,0.3239898047910974,0.2526219206664758,0.058285988356073584
S4_M1+top10M2+top5M3,CrossModal,21,0.5058532397256366,0.4947586825071589,0.3224242560969248,0.2527518985889997,0.05916584443069461
S4_M1+nzM2+nzM3,LR_concat,33,0.5001775907880766,0.4903709143480315,0.33312890990667915,0.252498822183881,0.05742872605408683
S4_M1+nzM2+nzM3,LGBM_concat,33,0.5027536090777052,0.4905977520748056,0.3240622729965163,0.2526451360851586,0.05897825090845138
S4_M1+nzM2+nzM3,Late_LR,33,0.5145055249375959,0.5042433250350327,0.32404043557003076,0.25267780687537156,0.05826283458511003
S4_M1+nzM2+nzM3,Late_LGBM,33,0.5031558281470907,0.4949427457706561,0.3239898047910974,0.25255829031248556,0.058320876840202096
S4_M1+nzM2+nzM3,CrossModal,33,0.5129101737130053,0.5051222319824298,0.3239838205624958,0.2527260308196295,0.05860374918966508
S5_top10_global,LR_concat,10,0.506833702999236,0.4999615891584538,0.3428166134781644,0.2523604373195171,0.059963685691822394
S5_top10_global,LGBM_concat,10,0.5117214318809977,0.5028130419002482,0.3506043418970214,0.2525043454663563,0.05934632233175847
S5_top15_global,LR_concat,15,0.5053910831377371,0.49790985530664644,0.33902900766952115,0.2523373423384151,0.05764614480923971
S5_top15_global,LGBM_concat,15,0.510422960717902,0.4979782359692012,0.32764292400662337,0.2526588947432341,0.05819542717517543
S5_top20_global,LR_concat,20,0.5058320659969823,0.496263234213694,0.33253174097983257,0.2523603789723331,0.057665148932843246
S5_top20_global,LGBM_concat,20,0.5009707639927414,0.4891948026257854,0.3246807996248747,0.25264430316490377,0.05884925274489563
S5_nonzero_global,LR_concat,33,0.5001775907880766,0.4903709143480315,0.33312890990667915,0.25249882218388064,0.057428726054085194
S5_nonzero_global,LGBM_concat,33,0.5051245509509749,0.4926735801871942,0.32919026250432004,0.2526323613077033,0.05809538413767065
S6_M1+M2_drop_breakout,LR_concat,24,0.5004626987575008,0.4917001253594432,0.3265056821967104,0.2524831203875773,0.05796958010931588
S6_M1+M2_drop_breakout,LGBM_concat,24,0.5044329354135639,0.49357359163816344,0.31897116777455947,0.25236031861732444,0.05771653795827582
S6_M1+M2_drop_breakout,Late_LR,24,0.5103148589359205,0.5013493315747208,0.32399843657095584,0.25265232003665605,0.05826180493790039
S6_M1+M2_drop_breakout,Late_LGBM,24,0.505191420414786,0.49734582854378195,0.3239898047910974,0.25255486579535247,0.05815793894132812
S6_M1+M2_drop_breakout,CrossModal,24,0.5099921553030753,0.5023530181639592,0.32393399362029457,0.2526693112004311,0.058400721944256564
S6_M1+M2_drop_gap,LR_concat,21,0.5057910703148585,0.49647940989312206,0.3205325294821229,0.2525002635649462,0.05818857465388279
S6_M1+M2_drop_gap,LGBM_concat,21,0.5064399331099795,0.49471109122384305,0.32977402853774657,0.2525802665397807,0.0580180751007254
S6_M1+M2_drop_gap,Late_LR,21,0.5098629695364294,0.49904936260234367,0.32399843657095584,0.252515720426801,0.05815246920963371
S6_M1+M2_drop_gap,Late_LGBM,21,0.5051182837076664,0.49680434910614346,0.3239898047910974,0.2525330281417417,0.05824716629122409
S6_M1+M2_drop_gap,CrossModal,21,0.5110657298432727,0.5006703049845025,0.3239958802227396,0.25252240001055126,0.05839412036847487
S6_M1+M2_drop_volume_burst,LR_concat,24,0.49955049315510286,0.49213359792748007,0.32850996420320694,0.2524150531045283,0.05748682485096791
S6_M1+M2_drop_volume_burst,LGBM_concat,24,0.5059484243843964,0.495092506243845,0.32655954770941686,0.2525161222179982,0.058219766900142286
S6_M1+M2_drop_volume_burst,Late_LR,24,0.5121635641053799,0.5024213853692989,0.32438476874293487,0.25262351797055593,0.05804408139397761
S6_M1+M2_drop_volume_burst,Late_LGBM,24,0.49944374277527237,0.4898217671073199,0.3239898047910974,0.252640046930122,0.0583722420631993
S6_M1+M2_drop_volume_burst,CrossModal,24,0.5078159373652019,0.4987612212981643,0.32442487929073827,0.25270860585994154,0.05848721983543237
S6_M1+M2_drop_round_touch,LR_concat,24,0.5043265355988551,0.49573267273796623,0.3251434270035129,0.2524531497242966,0.05766149277751798
S6_M1+M2_drop_round_touch,LGBM_concat,24,0.5028487861127577,0.49281079030618113,0.3248464368218602,0.25250490821530036,0.057977139630230906
S6_M1+M2_drop_round_touch,Late_LR,24,0.5099839498206761,0.5002182600514967,0.3242852009954364,0.25286240877598504,0.05860517550118477
S6_M1+M2_drop_round_touch,Late_LGBM,24,0.5028901114787414,0.492809395581317,0.3235285658578234,0.2526932478074351,0.05880788825980421
S6_M1+M2_drop_round_touch,CrossModal,24,0.5059078647614654,0.4970053757848385,0.32352436503903337,0.2529963117002574,0.059698129411335614
S6_M1+M2_drop_engulfing,LR_concat,21,0.5068537462366847,0.4972820298934896,0.3423201799131076,0.25235235146673907,0.057272095293053354
S6_M1+M2_drop_engulfing,LGBM_concat,21,0.4972093289572229,0.4898875584073162,0.3307894855615343,0.25262779078270964,0.05832891812958432
S6_M1+M2_drop_engulfing,Late_LR,21,0.5055204478925126,0.4953061460958372,0.3239864697912472,0.2526316828232755,0.05810498223995473
S6_M1+M2_drop_engulfing,Late_LGBM,21,0.5030227764172963,0.4921398558969157,0.3244090334104378,0.2525494507702343,0.05806056304894837
S6_M1+M2_drop_engulfing,CrossModal,21,0.506420959212915,0.4953948749249978,0.3247648645685924,0.2526438562466512,0.058238384065873214
S7_top3M1+top3M3,LR_concat,6,0.514369964362673,0.5024984152295604,0.3183271829327312,0.25261022252008,0.05977073687554633
S7_top3M1+top3M3,LGBM_concat,6,0.4995285517187249,0.4887265229244691,0.32449690146929355,0.2527423686940733,0.05865894888763569
S7_top3M1+top3M3,Late_LR,6,0.5156575553069827,0.503732346833043,0.32361902400581566,0.2525154926629948,0.05856634242178855
S7_top3M1+top3M3,Late_LGBM,6,0.5002557019309514,0.48811677956884203,0.32388028834248495,0.2525131561757706,0.05768592409381815
S7_top3M1+top3M3,CrossModal,6,0.5141524267049934,0.503025494759259,0.32338068047678276,0.25246728066309043,0.058251216191465005
S7_top4M1+allM3,LR_concat,11,0.512705990848496,0.5019613098318508,0.3279089764007822,0.25253918762049815,0.059365355407114205
S7_top4M1+allM3,LGBM_concat,11,0.5083435586129073,0.4948891662432069,0.33961308658590494,0.2527180869377235,0.05960776575593295
S7_top4M1+allM3,Late_LR,11,0.5160587243637302,0.5028312488917059,0.3239105234996871,0.2525066162692766,0.058107698014515416
S7_top4M1+allM3,Late_LGBM,11,0.5064888675457585,0.4934070674139242,0.3236197343105717,0.2524908857431196,0.05803623595689815
S7_top4M1+allM3,CrossModal,11,0.5185578186630604,0.5031103780126251,0.3235257646124961,0.25246631534309905,0.05815726411933336
