symbol,n_days,n_filings,n_folds,auc_numeric,auc_tokens,auc_fusion,f1_numeric,f1_tokens,f1_fusion,brier_numeric,brier_tokens,brier_fusion,ece_numeric,ece_tokens,ece_fusion,delta_auc_tok_num,delta_auc_fus_tok,delta_f1_tok_num,delta_f1_fus_tok,delta_brier_tok_num,delta_brier_fus_tok,delta_ece_tok_num,delta_ece_fus_tok,tok_beats_num,fus_beats_tok,full_hypothesis
BHEL,2452,888,56,0.5561532249665868,0.5309642119038233,0.5366352799370916,0.42274346919732037,0.41093820618159954,0.4142281670365276,0.2651157881953444,0.26283026175918384,0.2616283312631529,0.15103341617624075,0.13741758260612874,0.13879316867651614,-0.025189013062763554,0.005671068033268334,-0.011805263015720824,0.0032899608549280535,-0.00228552643616059,-0.0012019304960309563,-0.013615833570112007,0.0013755860703874023,False,True,False
ITC,2453,832,56,0.507809696425378,0.5201932164843159,0.5352345691091027,0.3831798672892805,0.4136620492266477,0.43394247533460667,0.26371193905742013,0.2809858323149516,0.27406273428868205,0.15015277429784094,0.18081049156063805,0.17970311188441088,0.012383520058937947,0.015041352624786786,0.03048218193736718,0.020280426107958993,0.01727389325753148,-0.0069230980262695585,0.03065771726279712,-0.001107379676227177,True,True,True
POWERGRID,2452,135,56,0.5331415140062192,0.5334388102290382,0.5337431892528028,0.36295872740999513,0.4233793693831223,0.43200015178814155,0.26728552852984294,0.26657722926254174,0.2649222354940922,0.13922212425212968,0.15016303741257309,0.1403999955875198,0.0002972962228189324,0.0003043790237646782,0.06042064197312719,0.008620782405019234,-0.0007082992673012045,-0.0016549937684495197,0.010940913160443405,-0.009763041825053276,True,True,True
TRENT,2453,105,56,0.5139107811785956,0.5247456611499411,0.5325893329290999,0.4298291977228644,0.4009394077494208,0.40097844109648545,0.26711164142344207,0.2673199008447518,0.2717451248724088,0.14534662731630993,0.14065766646282715,0.15303648085909508,0.010834879971345579,0.00784367177915879,-0.028889789973443603,3.903334706467643e-05,0.00020825942130975328,0.004425224027656993,-0.0046889608534827765,0.012378814396267923,True,True,True
IRCTC,1872,676,56,0.5214205463678433,0.5276069050770095,0.5320630015729506,0.42616005769162046,0.38830647840263727,0.4077148976634281,0.26858873366048386,0.270418666320129,0.2676059011857688,0.14902968154237217,0.1446043019544784,0.1523937401189996,0.006186358709166173,0.004456096495941142,-0.0378535792889832,0.019408419260790843,0.0018299326596451504,-0.0028127651343601845,-0.0044253795878937685,0.007789438164521184,True,True,True
TATACONSUM,2453,104,56,0.49646522858973935,0.5217634123236796,0.5309774073480774,0.43829998486498856,0.4150149348195065,0.446193259404538,0.2652045792953831,0.2707057636752931,0.26925953233619354,0.14145070645252927,0.16037733354459593,0.15879916063264224,0.02529818373394027,0.009213995024397792,-0.023285050045482036,0.031178324585031503,0.005501184379909985,-0.0014462313390995463,0.01892662709206666,-0.0015781729119536958,True,True,True
ONGC,2452,217,56,0.5333450774469913,0.5352343630402471,0.5307110450336615,0.3856519548036107,0.4106514095176107,0.39964586638137334,0.27156164450676334,0.27497555799101764,0.2731454497630982,0.1651405580496836,0.1635587167325414,0.1618864466691307,0.0018892855932557406,-0.004523318006585564,0.024999454714000002,-0.011005543136237361,0.003413913484254294,-0.001830108227919458,-0.0015818413171422019,-0.0016722700634106968,True,False,False
BOSCHLTD,2452,754,56,0.5119190321497894,0.5339635955653074,0.526999221547106,0.36505064100431434,0.41797154963179545,0.4175840039859592,0.26799028883712955,0.26787807865242713,0.26782938831257425,0.15557172971839664,0.15962231844628885,0.15793918172425597,0.02204456341551797,-0.00696437401820138,0.05292090862748111,-0.0003875456458362625,-0.0001122101847024215,-4.8690339852885955e-05,0.004050588727892213,-0.0016831367220328797,True,False,False
JSWSTEEL,2452,424,56,0.5493497348939508,0.5345202177530711,0.5268577229133149,0.4434067081206704,0.4594641199712139,0.4585082492779489,0.26825203994571273,0.27379453378196705,0.27096414557961535,0.15994168042345364,0.15020048835694766,0.14715165227246688,-0.014829517140879656,-0.007662494839756229,0.01605741185054349,-0.0009558706932649708,0.005542493836254325,-0.002830388202351708,-0.009741192066505977,-0.0030488360844807827,False,False,False
GODREJCP,2453,365,56,0.5091444199479571,0.5192040774410449,0.5235437970345994,0.39996631478542505,0.37663262961349125,0.39832483209690045,0.2673521263788004,0.2647903710584985,0.2692395768809867,0.14748562444075544,0.12783411239180903,0.15575205004985543,0.010059657493087792,0.004339719593554503,-0.023333685171933793,0.021692202483409195,-0.002561755320301895,0.0044492058224882,-0.019651512048946412,0.0279179376580464,True,True,True
JIOFIN,567,196,10,0.461579581667905,0.5348498367058687,0.5235116945563856,0.3403442150361481,0.2511205981134263,0.25169918843082256,0.2816460552995408,0.2832217030500722,0.2749761722356009,0.169659777952891,0.18416721666083458,0.17556011453459897,0.0732702550379637,-0.011338142149483144,-0.0892236169227218,0.0005785903173962659,0.0015756477505314281,-0.008245530814471325,0.014507438707943576,-0.00860710212623561,True,False,False
CHOLAFIN,2452,751,56,0.5410730207330225,0.5120710220036122,0.5233671985002079,0.4059895519892267,0.38494187977369976,0.3973419214412521,0.2666601996906364,0.2688249914488144,0.2660289204543349,0.14624498399442026,0.14947049059447348,0.1523860124520294,-0.02900199872941034,0.011296176496595645,-0.021047672215526947,0.01240004166755232,0.002164791758177964,-0.0027960709944794826,0.0032255066000532184,0.0029155218575559194,False,True,False
COALINDIA,2452,776,56,0.5214586103997407,0.4942497167315271,0.5225327581958477,0.44206821772454935,0.3843375550919031,0.41304768979678397,0.2623610724829707,0.2799261253777424,0.27640232158467154,0.13282440408106552,0.17628816057596913,0.17892581918768738,-0.027208893668213607,0.028283041464320535,-0.05773066263264626,0.028710134704880874,0.017565052894771727,-0.0035238037930708788,0.04346375649490361,0.0026376586117182466,False,True,False
SOLARINDS,2453,95,56,0.5331962121182426,0.5164407898910219,0.5216837725950946,0.4093247656201729,0.39555548971838767,0.3929562459813356,0.2746962441844367,0.2752647190445323,0.27558380668744126,0.15767343250246668,0.1654358146377395,0.16423510443888925,-0.016755422227220707,0.005242982704072641,-0.013769275901785227,-0.0025992437370520594,0.0005684748600955913,0.000319087642908944,0.007762382135272805,-0.0012007101988502356,False,True,False
TMPV,2453,154,56,0.5313775774972928,0.5275935278995469,0.5197153268989492,0.4122252765981632,0.39417919865358414,0.39746710714191563,0.26632183549012495,0.27645863772437473,0.2781519716242413,0.15219138348415862,0.16837493422742864,0.17335173244093705,-0.003784049597745809,-0.007878201000597773,-0.018046077944579075,0.0032879084883314924,0.010136802234249787,0.0016933338998665892,0.01618355074327002,0.00497679821350841,False,False,False
BAJAJ-AUTO,2452,777,56,0.5002336790726787,0.5135063040946416,0.5197093119256132,0.41508482437526023,0.3805541522852227,0.41792334321031177,0.2694121463519164,0.274708902772235,0.2729549150228691,0.15219592674300994,0.16782284568123143,0.1586048157582745,0.013272625021962914,0.0062030078309716075,-0.03453067209003752,0.03736919092508906,0.005296756420318571,-0.0017539877493658595,0.01562691893822149,-0.009218029922956922,True,True,True
BAJAJHLDNG,2452,433,56,0.504911379373557,0.5238986306478375,0.5195036049513226,0.432499787332457,0.4517221242774216,0.43301511215223704,0.2653402978640361,0.26113960124959634,0.2629694834970709,0.13987967386182382,0.13233906076713564,0.14486331302063513,0.01898725127428047,-0.004395025696514843,0.019222336944964613,-0.018707012125184552,-0.004200696614439781,0.0018298822474745458,-0.0075406130946881755,0.012524252253499485,True,False,False
SBILIFE,2021,74,46,0.5123330080989754,0.5150568349927599,0.5193648866804685,0.4087707054752009,0.45291287231274824,0.47805305162547124,0.2726786183370767,0.2752445241275928,0.27821880935465143,0.1538476772798419,0.15567433220220375,0.15862566184794827,0.0027238268937844756,0.004308051687708647,0.04414216683754735,0.025140179312723,0.002565905790516132,0.002974285227058615,0.0018266549223618644,0.002951329645744516,True,True,True
GAIL,2453,928,56,0.504941986841904,0.5318674912132225,0.5179897599420819,0.37827649932644025,0.40545907754263066,0.42473738150331986,0.27042287694425615,0.26225261134780153,0.2657649792470711,0.16159543793204723,0.13954025213580162,0.1449194780142778,0.026925504371318576,-0.01387773127114067,0.02718257821619041,0.01927830396068919,-0.008170265596454618,0.003512367899269564,-0.022055185796245602,0.005379225878476168,True,False,False
JSWENERGY,2452,376,56,0.49709878674502306,0.5199889063769633,0.5165569443872464,0.2941941669624623,0.34316067594059596,0.35275826155122275,0.2687821728903817,0.27102796580470206,0.2726485697820939,0.13194650373890698,0.15711700398616557,0.16457002978155696,0.02289011963194021,-0.0034319619897168474,0.04896650897813365,0.009597585610626791,0.002245792914320366,0.0016206039773918324,0.025170500247258587,0.007453025795391394,True,False,False
TCS,2453,167,56,0.5083450408742943,0.5207618083364731,0.516131048756469,0.42722255709920554,0.4006624437091227,0.4151574152669203,0.26463760036555245,0.26496119480664293,0.2728523050670229,0.1390314817742834,0.1369920659807285,0.14838072351740864,0.01241676746217879,-0.00463075958000414,-0.02656011339008285,0.014494971557797609,0.0003235944410904801,0.007891110260379974,-0.002039415793554905,0.011388657536680141,True,False,False
TATASTEEL,2453,137,56,0.5231676127102043,0.5209167740372533,0.5157225818666981,0.3888505875923613,0.4066610582066712,0.4208137839878726,0.2635566707900321,0.2667625865794426,0.27509988493969084,0.14577591560330988,0.14306279844537276,0.15645140393871806,-0.00225083867295095,-0.0051941921705552785,0.017810470614309903,0.014152725781201414,0.003205915789410485,0.008337298360248269,-0.0027131171579371227,0.013388605493345307,False,False,False
SHRIRAMFIN,2452,181,56,0.5133877910394193,0.5171416173266653,0.515309241551827,0.4190374917467597,0.4509973995034952,0.46458163744799164,0.27108054986015867,0.26588572850438696,0.2687805658704608,0.15660338558406034,0.13858379637459653,0.15470676272480718,0.003753826287245965,-0.0018323757748383018,0.03195990775673552,0.013584237944496425,-0.005194821355771706,0.0028948373660738214,-0.01801958920946381,0.016122966350210655,True,False,False
NHPC,2452,556,56,0.5509278524605443,0.523501098086111,0.5152478497193177,0.3264764644032839,0.3219203657167328,0.3021989628269342,0.2678252832262559,0.27815065341725925,0.2779643183432362,0.15930543216551699,0.17819997327801113,0.18059824225972512,-0.027426754374433315,-0.008253248366793309,-0.004556098686551047,-0.019721402889798623,0.01032537019100338,-0.0001863350740230474,0.01889454111249414,0.002398268981713997,False,False,False
BPCL,2452,909,56,0.47941293689313813,0.5130205202476595,0.5150078184235475,0.3733964962235376,0.3892856541300441,0.3982152925169456,0.27248142288626453,0.2752370134056039,0.27640818184813903,0.15231072152751812,0.16973722630768234,0.18077195105604846,0.03360758335452141,0.0019872981758879416,0.015889157906506524,0.008929638386901473,0.0027555905193393793,0.0011711684425351199,0.01742650478016422,0.011034724748366115,True,True,True
IRFC,1285,394,41,0.5154154635219318,0.5184679986660505,0.5146272340873426,0.33957455175373813,0.24439722826904606,0.27602149326410674,0.2730534434993704,0.2713545729254651,0.2722682994708546,0.16458310075824203,0.17795107071182076,0.17063724168211028,0.00305253514411874,-0.003840764578707967,-0.09517732348469207,0.031624264995060686,-0.0016988705739052756,0.0009137265453895149,0.013367969953578723,-0.007313829029710478,True,False,False
IOC,2453,681,56,0.4897325092864921,0.5080702935926196,0.5144569327456002,0.404898201337189,0.41551773389952285,0.4375655436951445,0.2748212803569741,0.2754111174913973,0.2748343975460298,0.16027087119687217,0.16560124626115838,0.16644943666116202,0.01833778430612748,0.006386639152980655,0.010619532562333833,0.022047809795621653,0.0005898371344231768,-0.0005767199453675098,0.0053303750642862135,0.00084819040000364,True,True,True
NAUKRI,2452,483,56,0.5279640647348817,0.5073908910192806,0.5141782432413724,0.3828528589542807,0.3516354798871654,0.3603925558425591,0.26432401947116063,0.27064722446063894,0.2695540832252691,0.14021566709332287,0.16245403470189965,0.15947271616042263,-0.02057317371560108,0.006787352222091814,-0.031217379067115247,0.008757075955393656,0.006323204989478304,-0.0010931412353698544,0.02223836760857678,-0.0029813185414770127,False,True,False
INFY,2452,540,56,0.511045891077914,0.5104029586837654,0.5136722172559965,0.4235550607310217,0.3984163141318745,0.42756775847681844,0.277019778174623,0.27417099292190183,0.2757178701513965,0.1654207922979054,0.16231985587761985,0.1696708052296422,-0.0006429323941485876,0.0032692585722311485,-0.02513874659914722,0.029151444344943933,-0.002848785252721142,0.0015468772294946476,-0.003100936420285555,0.007350949352022351,False,True,False
AMBUJACEM,2452,1094,56,0.5284874891252864,0.5369116400103441,0.5124807034674567,0.4659188475008139,0.47854088026873276,0.4658549947049667,0.268860596140746,0.2722316205472824,0.27139585707862496,0.15005703690994143,0.15441889569630277,0.16179762399682382,0.008424150885057657,-0.024430936542887416,0.012622032767918845,-0.012685885563766042,0.003371024406536416,-0.0008357634686574356,0.004361858786361333,0.0073787283005210536,True,False,False
ICICIGI,2025,1571,46,0.49198315715493385,0.49517893505971367,0.5123523407517293,0.38892913291175185,0.4048479816465224,0.4238202217483449,0.26881745054100287,0.2708890382377513,0.26951020570075285,0.1401311313526107,0.15251657211374925,0.15430588350294697,0.0031957779047798174,0.017173405692015642,0.015918848734770563,0.01897224010182247,0.0020715876967484226,-0.0013788325369984422,0.012385440761138539,0.0017893113891977175,True,True,True
DABUR,2452,671,56,0.5118036308945005,0.5094140954158244,0.5114607664199972,0.3912858841077611,0.40749095545481867,0.403155582516372,0.2643344296026724,0.2722805121832641,0.2710051629546078,0.13965114717618635,0.15739851080825515,0.15333803957515404,-0.0023895354786761525,0.002046671004172773,0.016205071347057565,-0.004335372938446658,0.007946082580591707,-0.0012753492286562973,0.017747363632068802,-0.004060471233101104,False,True,False
HINDALCO,2453,1206,56,0.5069998045497772,0.5064880191796605,0.5114022239815074,0.4436744453260104,0.4843867280876722,0.49130325041313716,0.26254278180630075,0.2669495517553871,0.26834669961291,0.13985359172088188,0.145257304911852,0.15967890892828604,-0.0005117853701167574,0.0049142048018469,0.04071228276166178,0.006916522325464969,0.004406769949086342,0.001397147857522929,0.005403713190970105,0.014421604016434053,False,True,False
SIEMENS,2453,81,56,0.5032576174685082,0.5228313331613791,0.5099141177005168,0.4297536018383484,0.44712965957344963,0.4456787812157646,0.2717953461820416,0.2764987763215133,0.27898715028100857,0.15648496871404677,0.16918066197063344,0.167534991636187,0.01957371569287092,-0.01291721546086233,0.017376057735101258,-0.001450878357685037,0.00470343013947172,0.002488373959495249,0.012695693256586676,-0.0016456703344464585,True,False,False
INDIGO,2452,677,56,0.5174706574154337,0.504718731191212,0.5098380248261428,0.4530522859750684,0.4918435608112886,0.48845641779895693,0.2700302107474787,0.2664239371178356,0.2690888785873272,0.15012438323619667,0.1445199089454006,0.15819090806322003,-0.012751926224221721,0.005119293634930799,0.03879127483622019,-0.0033871430123316726,-0.0036062736296431086,0.002664941469491644,-0.00560447429079608,0.013670999117819438,False,True,False
VEDL,2453,182,56,0.5349237200930131,0.5208781972493266,0.5096466465902927,0.4358738087041562,0.4263342712326343,0.4281758510351738,0.2820845840741204,0.2691675687435971,0.26953716752158857,0.17722415373267825,0.1541584611947814,0.150748650704606,-0.014045522843686542,-0.011231550659033918,-0.00953953747152192,0.001841579802539517,-0.012917015330523307,0.00036959877799147556,-0.023065692537896837,-0.0034098104901754134,False,False,False
HAVELLS,2453,772,56,0.4938075954480725,0.5190661212617228,0.509317547445249,0.421193462957819,0.46404650370507144,0.4374088377142838,0.2713220960394881,0.2660826338566795,0.2665104380662572,0.15499663243155098,0.14083883822369092,0.15570661095549568,0.02525852581365029,-0.00974857381647376,0.042853040747252436,-0.02663766599078765,-0.005239462182808574,0.00042780420957766463,-0.014157794207860064,0.014867772731804757,True,False,False
INDHOTEL,2453,1075,56,0.5207447666826884,0.5234241934531535,0.5087803663464585,0.4137041694573078,0.3891288135508405,0.42639242456607435,0.26594669166084045,0.2778019884205802,0.2738740197661954,0.15246412263633133,0.16995721356936144,0.16816110830642592,0.0026794267704650654,-0.014643827106694984,-0.02457535590646731,0.037263611015233844,0.01185529675973973,-0.0039279686543847725,0.017493090933030114,-0.0017961052629355267,True,False,False
APOLLOHOSP,2452,783,56,0.5269549258911216,0.5157374830987108,0.508631649486793,0.38493028977230487,0.39677336245692896,0.38396180938605823,0.25861448670970855,0.2678855610304501,0.2676820459072012,0.1274135583314075,0.15534372262730686,0.14921105656866493,-0.01121744279241077,-0.0071058336119178556,0.01184307268462409,-0.01281155307087073,0.009271074320741535,-0.00020351512324889853,0.027930164295899368,-0.0061326660586419335,False,False,False
AXISBANK,2452,2135,56,0.5221265842539683,0.5191481715415497,0.5085272628180202,0.41134781062061176,0.39531909420486416,0.42757357505430643,0.2751212060155099,0.2721816369014309,0.26730201120948943,0.16554975578093972,0.1538022136400403,0.15653728001173198,-0.00297841271241861,-0.010620908723529499,-0.0160287164157476,0.03225448084944227,-0.0029395691140789992,-0.004879625691941447,-0.01174754214089943,0.0027350663716916856,False,False,False
CANBK,2452,941,56,0.4720886383839066,0.5000533722070569,0.5084174859232816,0.4177821216863641,0.4339383259078036,0.4516552114949911,0.2709943084851866,0.27688698678580104,0.27431417773960687,0.16452430979413882,0.1591247863471516,0.16166592510328653,0.027964733823150345,0.008364113716224697,0.01615620422143954,0.01771688558718748,0.005892678300614462,-0.002572809046194169,-0.005399523446987214,0.002541138756134931,True,True,True
TATAPOWER,2453,114,56,0.5183948927355984,0.5192345988571464,0.5084048626850172,0.4449937737366697,0.42743977727698607,0.42430267285496276,0.2622607956510386,0.2705206602830156,0.2712060456179083,0.13705716876816135,0.1594448469458067,0.15181354277103415,0.000839706121548045,-0.010829736172129234,-0.01755399645968364,-0.003137104422023307,0.008259864631976976,0.0006853853348927075,0.022387678177645365,-0.007631304174772563,True,False,False
KOTAKBANK,2452,398,56,0.5075282444115076,0.5164794693882666,0.5078654415887384,0.4131380047614695,0.4202477422023931,0.44820683831197844,0.26371077072397153,0.26491947890008255,0.2683192441443749,0.1304987734926031,0.13760392100596727,0.1348421042696573,0.008951224976759042,-0.008614027799528245,0.00710973744092358,0.027959096109585357,0.0012087081761110174,0.003399765244292363,0.007105147513364163,-0.0027618167363099855,True,False,False
ADANIENSOL,2452,754,56,0.5176343982591928,0.5257595065711049,0.5077208043060589,0.3635862215426821,0.36279813226575885,0.3887038901112286,0.2705292001566147,0.2726162396332347,0.2686675238945107,0.16325200387928065,0.17121116027246522,0.16803205000535762,0.008125108311912155,-0.018038702265046003,-0.0007880892769232539,0.025905757845469723,0.002087039476620034,-0.003948715738724018,0.007959156393184563,-0.003179110267107599,True,False,False
ADANIENT,2452,1029,56,0.5097230089317734,0.5251869786963175,0.5076404078697978,0.4345256159409451,0.3988135264608533,0.424488425990015,0.27269635255832275,0.27634123664082955,0.276724525647462,0.17352181014649995,0.16718434485044362,0.17691867053440496,0.015463969764544117,-0.01754657082651967,-0.0357120894800918,0.025674899529161743,0.003644884082506794,0.0003832890066324812,-0.006337465296056333,0.009734325683961348,True,False,False
ADANIGREEN,1845,815,42,0.5093123640482234,0.49049718544417364,0.5073509343484803,0.4135999109311574,0.36400913347538233,0.37656177460476803,0.2788691326628133,0.2649670212947624,0.2657862646710212,0.18240014005775165,0.15036310767447242,0.16922462856838288,-0.018815178604049798,0.016853748904306687,-0.04959077745577506,0.0125526411293857,-0.013902111368050918,0.0008192433762587714,-0.032037032383279235,0.018861520893910466,False,True,False
SHREECEM,2452,102,56,0.5240374175326018,0.5098510282902412,0.5071716662676826,0.4473488399029219,0.39577005860011244,0.380850816394127,0.2662749473770865,0.27158442314727405,0.27268625293748844,0.1543882583689664,0.16301039159137215,0.16589602605914325,-0.014186389242360598,-0.0026793620225585846,-0.05157878130280946,-0.01491924220598545,0.005309475770187533,0.0011018297902143925,0.008622133222405737,0.0028856344677710977,False,False,False
PIDILITIND,2452,407,56,0.512623860470221,0.5132650055193501,0.5070894374433302,0.4291875583657598,0.4832107955526754,0.47353765065783593,0.26780641012243334,0.27137533615722914,0.2708217524689688,0.15084474068304524,0.1432500413995838,0.15321727652947606,0.0006411450491290438,-0.006175568076019822,0.054023237186915596,-0.009673144894839447,0.003568926034795805,-0.0005535836882603618,-0.007594699283461431,0.009967235129892255,True,False,False
