fold,variant,split,roc_auc,pr_auc,f1,brier,ece,n_samples,pos_rate,reliability_slope,reliability_intercept
0,numeric_only,test,0.4700869011748591,0.44999206897479915,0.0,0.24982062688151863,0.02674913267491741,3259,0.4700828492641449,,
1,numeric_only,test,0.49940420762614235,0.511216738933223,0.05643919958953309,0.2517270110656639,0.04152811135282206,3652,0.5082146525382996,1.7316610632199663,-0.29992829625765594
2,numeric_only,test,0.5017526647286822,0.515257753161491,0.6483308838967038,0.24993618589840172,0.007255518356539911,3400,0.5058823823928833,2.038288000942084,-0.5084835180836255
3,numeric_only,test,0.4787912382232091,0.47569784834858425,0.657623232709209,0.25015347447632375,0.01598453801643296,3513,0.48989468812942505,,
4,numeric_only,test,0.520716084501124,0.5329156979095926,0.35919540229885055,0.249889867853811,0.02148180730983859,3570,0.5123249292373657,0.5529820132490301,0.24089751633565454
5,numeric_only,test,0.5023406569860395,0.48312958528414873,0.591476336237344,0.25120570257471375,0.031251372597542924,3485,0.4849354326725006,-0.5416631936989343,0.7555325414320175
6,numeric_only,test,0.5192428829543387,0.49266700712093164,0.06210526315789474,0.2495071606055433,0.004970568326401211,3704,0.4797516167163849,-0.0035081585798545888,0.48145211204853766
7,numeric_only,test,0.5153739510268237,0.498297791666679,0.1749084249084249,0.24974534967110623,0.010487302018509202,3687,0.4909140169620514,0.671926160438697,0.16806756424788727
8,numeric_only,test,0.48956794944299314,0.46552835019751654,0.09371428571428571,0.2496928041106504,0.023759194263142977,3344,0.4691985547542572,-0.7393168621268246,0.8336505310894163
9,numeric_only,test,0.4990362231892552,0.4743683458899328,0.0,0.2493235259313946,0.004420211496667603,3809,0.4736151099205017,,
10,numeric_only,test,0.5232970094188092,0.5183791868051015,0.12878423834694858,0.2493749071631889,0.013364117458235545,3840,0.4867187440395355,3.5124753370196395,-1.1759276916579293
11,numeric_only,test,0.5103601052724582,0.4325994954794725,0.28597203428055934,0.24918045402496083,0.064115219089387,3427,0.4277794063091278,0.85990818525956,-0.0042345786077060965
12,numeric_only,test,0.4990061830090644,0.5111098090705721,0.0,0.255937913128425,0.07722217974263179,3794,0.5050079226493835,,
13,numeric_only,test,0.5246144426210461,0.5144053745246174,0.5603185757788709,0.24961807178893178,0.009202856489753553,3914,0.4994890093803406,1.8177013219122984,-0.4087701565645624
14,numeric_only,test,0.5028355007161235,0.5151611764996603,0.0,0.25001276122337657,0.012615381211359522,3554,0.512099027633667,,
15,numeric_only,test,0.514478383567731,0.4951554203537791,0.6186530698958997,0.25021963927211355,0.025815366540939733,3644,0.48600438237190247,1.9233095001240366,-0.4983834228173448
16,numeric_only,test,0.5196785001051083,0.4863918491307834,0.364784286215363,0.24852428173388777,0.03735294261189448,3919,0.45292165875434875,0.8278017589930031,0.054282420465101844
17,numeric_only,test,0.5244001126123121,0.49862366033145566,0.0,0.2503188311255578,0.028719487424703382,3465,0.48253968358039856,2.5074174039014747,-0.6559083379060504
18,numeric_only,test,0.5164301065771655,0.5168357038050535,0.0,0.25037092694864377,0.01935924845686887,3686,0.5018990635871887,,
19,numeric_only,test,0.5051482387008703,0.5240095024313207,0.5813512944643233,0.25002530692300867,0.006654636545939273,4055,0.5127003788948059,-2.233737744811276,1.6353442938654426
20,numeric_only,test,0.47306188504246477,0.3922869890830596,0.5748063595597228,0.25261599157351455,0.10937449816161926,3496,0.4033180773258209,,
21,numeric_only,test,0.483373250680943,0.5311262058161801,0.0,0.26774651505639907,0.1401278629942465,3588,0.54347825050354,,
22,numeric_only,test,0.4994215151540618,0.5096495694106257,0.6677551020408163,0.2511204435272463,0.03515781124531427,4140,0.508695662021637,-1.1639624630992955,1.0875308051434478
23,numeric_only,test,0.5024940562461657,0.48521722422830565,0.6506024096385542,0.25038607993812567,0.02655617455211945,3864,0.4821428656578064,,
24,numeric_only,test,0.48566911685223224,0.5458086088256169,0.15724815724815724,0.25285626605297284,0.07356395251191299,3772,0.5540826916694641,-0.32462362340701545,0.7100704356857136
25,numeric_only,test,0.4944692057912042,0.5306632607215334,0.6956521739130435,0.24931924465541747,0.02073855102160438,3870,0.5333333611488342,,
26,numeric_only,test,0.5159959530261969,0.5099291238921911,0.6534875046624394,0.2519028296713507,0.04410250092650251,3720,0.4959677457809448,-1.4537176730455732,1.308850172800167
27,numeric_only,test,0.49583130681489207,0.5432394880784298,0.30442477876106194,0.25077871442617977,0.046880517195674,3730,0.5415549874305725,1.4092898875934439,-0.16694999510797703
28,numeric_only,test,0.5048863434952144,0.46489841427001655,0.631918505942275,0.2545661272605837,0.07488400020902367,4042,0.46313706040382385,0.1046006069901947,0.40751290284513464
29,numeric_only,test,0.5227153897262673,0.5567996831642432,0.031876138433515486,0.25422845274158523,0.0777060470042812,3948,0.5405268669128418,0.4498774474153098,0.3323141965299703
30,numeric_only,test,0.5072439529964415,0.4987638985658513,0.6607301869991096,0.2521809985547497,0.047172947926473974,3760,0.4933510720729828,,
31,numeric_only,test,0.5072072058833254,0.5202577332985516,0.05906783571758191,0.25011676643327213,0.01611211783412278,4042,0.509401261806488,2.9602836141006263,-0.9508745806073327
32,numeric_only,test,0.49620378901924134,0.5342516305071998,0.5964163822525598,0.2506746850930982,0.02047417833987207,3854,0.5313959717750549,-0.4901159329373542,0.8263990094126065
33,numeric_only,test,0.5001699658430435,0.4475806411292669,0.6092102829665249,0.2548752453832701,0.09335742590936913,3760,0.4380319118499756,,
34,numeric_only,test,0.4792681894331495,0.5428410087424066,0.007950530035335688,0.26165261232774406,0.1175388533842566,4077,0.552121639251709,0.6503673479101807,0.32335132787154447
35,numeric_only,test,0.4983365797389478,0.4902983869687485,0.6599002236366764,0.2535059856604957,0.05969390598822433,3895,0.49242618680000305,,
36,numeric_only,test,0.5045355277943023,0.5302403707777508,0.0,0.25045586819331545,0.03388802943461855,3895,0.5263158082962036,,
37,numeric_only,test,0.4748367277316739,0.45980812469980964,0.6392405063291139,0.2522836156647417,0.056545688412898754,4085,0.4697674512863159,,
38,numeric_only,test,0.5476641882289194,0.5129528269596967,0.05010893246187364,0.24867541708598434,0.0078058131210443854,3705,0.47827261686325073,6.003865438180294,-2.346346766458985
39,numeric_only,test,0.49446043297245124,0.5697838807835826,0.07485281749369217,0.25382651732632405,0.09523768519309017,3895,0.5727856159210205,1.2150041880657807,-0.007437127213179795
40,numeric_only,test,0.4963530759162304,0.5190307662982669,0.685337726523888,0.25219545063889226,0.0514722573905243,3990,0.5213032364845276,,
41,numeric_only,test,0.5155474838562368,0.5130733943698638,0.6670081967213115,0.2503541297918309,0.020919704119555408,3904,0.5007684230804443,,
42,numeric_only,test,0.5015131210666486,0.5523463351029066,0.7109873915179302,0.24992417773674522,0.05083480782641214,3936,0.5515751838684082,,
43,numeric_only,test,0.509756357300272,0.5547340327797693,0.7061143984220908,0.24786559140074124,0.00473711257596332,3936,0.5457317233085632,,
44,numeric_only,test,0.4995804643834158,0.5273746693360651,0.6913666550157288,0.24950208703538537,0.017416649717605814,3744,0.5283119678497314,,
45,numeric_only,test,0.5083830215824207,0.5480205055087074,0.6903137789904502,0.24926597225953492,0.0012398832488488276,3840,0.5270833373069763,,
46,numeric_only,test,0.49317639859169293,0.4911098994666157,0.6562996995935678,0.25174757729049785,0.0213200266231674,3936,0.5043191313743591,0.1057449520918402,0.4442366967017898
47,numeric_only,test,0.5050576786138143,0.5099755588052792,0.6678230702515178,0.25000731371356294,0.0030145811970802017,3840,0.5013020634651184,,
48,numeric_only,test,0.49994323035573385,0.47290483611988177,0.5372924947393033,0.25223682379186124,0.05005647287132897,3846,0.4667186737060547,0.39870086947133604,0.26815703335700175
49,numeric_only,test,0.4918465461623185,0.43172628746237274,0.0,0.2472404391576864,0.024825533908142128,4268,0.44189316034317017,,
50,numeric_only,test,0.5211870171817905,0.5076327317252454,0.010917030567685589,0.25258915545005334,0.05138694199227835,3686,0.4915897846221924,-0.02000605474702327,0.5068234762421959
51,numeric_only,test,0.5042239802168735,0.5793654133017855,0.4617493830545654,0.25185712042586067,0.07945245483509236,3880,0.5685567259788513,0.4809875049577205,0.3353098545740337
52,numeric_only,test,0.48542148527969486,0.44311964502004875,0.6231301270709345,0.2612001229676187,0.11596044047300746,4280,0.4525700807571411,,
53,numeric_only,test,0.4804889396405657,0.4959587355054812,0.015912481352560914,0.25350840665913876,0.05480994127123133,3920,0.5066326260566711,2.388576694153183,-0.6237060505615688
54,numeric_only,test,0.4993898957861972,0.4855160256525751,0.46709605152618316,0.25041137482041154,0.020122231897213436,3822,0.48482468724250793,0.041420960535687404,0.46390931391273643
55,numeric_only,test,0.5058050047574707,0.4891985522397164,0.07480073574494175,0.2499662615184339,0.006725778587291956,3072,0.490234375,-0.11081517891385138,0.5439683141876138
0,numeric_tokens,test,0.5288230545127985,0.5014609153254047,0.5199516324062878,0.24935657439151257,0.029694020813504866,3259,0.4700828492641449,1.1465397696610522,-0.10282363404357697
1,numeric_tokens,test,0.5001789477094694,0.5130814562253332,0.0,0.25138558024825486,0.038121618822223535,3652,0.5082146525382996,,
2,numeric_tokens,test,0.5177040074750832,0.5310251157039108,0.629082774049217,0.24961370503408842,0.007136404366720016,3400,0.5058823823928833,0.47880159526740546,0.3729236490680635
3,numeric_tokens,test,0.4809486412592346,0.4803416257055345,0.657623232709209,0.2501534130839329,0.01598343201629393,3513,0.48989468812942505,,
4,numeric_tokens,test,0.5155051881283388,0.522248924997502,0.3484903601309567,0.25043048422923614,0.022448773651866614,3570,0.5123249292373657,-0.6221985475012112,0.8266987661611291
5,numeric_tokens,test,0.5040966854015922,0.48586976083230593,0.6001373311970702,0.2507542923958753,0.028360629314089,3485,0.4849354326725006,0.7674959220796365,0.09098280031226891
6,numeric_tokens,test,0.5176422540336229,0.49623109330749604,0.06522882693319305,0.24946671307358345,0.004351939989946367,3704,0.4797516167163849,0.9793493572380381,0.005645109671231552
7,numeric_tokens,test,0.5187090308091259,0.49839345580019306,0.010893246187363835,0.24987854692895506,0.013340644511972458,3687,0.4909140169620514,-3.9968704104934183,2.406548578500908
8,numeric_tokens,test,0.5105498254023824,0.4707439981622192,0.35826771653543305,0.24937267380434866,0.022522995339467985,3344,0.4691985547542572,-0.04863144973172914,0.4931117117112481
9,numeric_tokens,test,0.5062950992806233,0.47837805158145164,0.0,0.24932324111807197,0.004420784014029178,3809,0.4736151099205017,,
10,numeric_tokens,test,0.5203231772417551,0.5136090633189141,0.11854684512428298,0.24946664564110035,0.01339253520504952,3840,0.4867187440395355,1.4987813396616967,-0.22298621255474638
11,numeric_tokens,test,0.5090104583720894,0.43806915909122746,0.31160714285714286,0.24855089061267932,0.06222660124710762,3427,0.4277794063091278,1.351392032786909,-0.2423653397938325
12,numeric_tokens,test,0.4898463085368213,0.4973684309648178,0.0,0.25623264691459685,0.07685234191715497,3794,0.5050079226493835,0.9724116292169899,0.08866445673672518
13,numeric_tokens,test,0.516401708163124,0.5061689292167785,0.524812030075188,0.2501659925912322,0.0029288595619455684,3914,0.4994890093803406,-0.26285374927732624,0.6631972980898041
14,numeric_tokens,test,0.5060334993725997,0.5178018774594291,0.0,0.25001216670148346,0.012592069108172566,3554,0.512099027633667,,
15,numeric_tokens,test,0.5146010817335591,0.49428296519712256,0.6046002190580504,0.25070264520706703,0.030571812194459785,3644,0.48600438237190247,-0.5844730702415593,0.7751188503358291
16,numeric_tokens,test,0.530556548244692,0.49165401268891135,0.349420127197905,0.2479938048834664,0.03781983947425718,3919,0.45292165875434875,2.4009914602433597,-0.719582155732402
17,numeric_tokens,test,0.5159058219497941,0.4955726577856797,0.034502587694077054,0.2503578898389231,0.02800966876556923,3465,0.48253968358039856,-0.5793805141340218,0.7254422514125459
18,numeric_tokens,test,0.5141749102043219,0.5131124641979696,0.0,0.25037110906052434,0.019360928003560374,3686,0.5018990635871887,,
19,numeric_tokens,test,0.5118302749881697,0.5172096316400785,0.5138148327678138,0.2500666920167683,0.012692685920746172,4055,0.5127003788948059,0.28129101030779596,0.37105863483235313
20,numeric_tokens,test,0.528924168553613,0.42521172971994287,0.5521932911095473,0.2531680534267703,0.11448991937731731,3496,0.4033180773258209,-0.3813128180713421,0.5746276354262091
21,numeric_tokens,test,0.4935474781628628,0.5384631529041551,0.0,0.267749226491849,0.1401415805134254,3588,0.54347825050354,,
22,numeric_tokens,test,0.5138532880256904,0.519515055934652,0.6744633130406921,0.25095123993398366,0.033141673198200265,4140,0.508695662021637,-2.9443837202556624,2.104488200732405
23,numeric_tokens,test,0.506784315839933,0.4864059594950877,0.643952907599001,0.25086569497605526,0.03601127764868492,3864,0.4821428656578064,0.9141034709100657,0.03422476711249278
24,numeric_tokens,test,0.4921911713669646,0.55319370449183,0.0,0.2522503332011314,0.07194020714355798,3772,0.5540826916694641,,
25,numeric_tokens,test,0.5167293346038614,0.5432443098524107,0.6956521739130435,0.24931870962380287,0.02074076022893845,3870,0.5333333611488342,,
26,numeric_tokens,test,0.49831775971093034,0.4922484994173081,0.6621037463976945,0.25157166065405945,0.038513604987066234,3720,0.4959677457809448,-0.6981346741546426,0.8687890767607921
27,numeric_tokens,test,0.4930383301488044,0.5478288978618964,0.32025227750525576,0.250801824094087,0.04793802396928732,3730,0.5415549874305725,0.22532610717633972,0.4302139345545432
28,numeric_tokens,test,0.49473603233683877,0.4566939466184697,0.6324728260869565,0.2547804412366104,0.07571339522701138,4042,0.46313706040382385,0.18959268877887067,0.31856347362237847
29,numeric_tokens,test,0.4832677012799543,0.5318713496655167,0.0,0.2543460296765356,0.07738255796932425,3948,0.5405268669128418,,
30,numeric_tokens,test,0.5244085998684127,0.5081660041733143,0.6604684426962274,0.2528814269429452,0.052007517801717494,3760,0.4933510720729828,0.7474835967654724,0.02703959362299757
31,numeric_tokens,test,0.49347831996937536,0.5051540839667368,0.0,0.25016915965952846,0.01604649634265254,4042,0.509401261806488,,
32,numeric_tokens,test,0.48063502517649503,0.5236858291716575,0.6231276213301378,0.25059146248643654,0.02260904839913353,3854,0.5313959717750549,-0.5874066569477877,0.8302607232939843
33,numeric_tokens,test,0.49942228854194587,0.4404033556628155,0.6092102829665249,0.2548745206839154,0.0933576926036852,3760,0.4380319118499756,,
34,numeric_tokens,test,0.48454660287286216,0.5408852285755277,0.00530035335689046,0.2613776672462155,0.11732696038361051,4077,0.552121639251709,-1.1362752550494968,1.0465544974595824
35,numeric_tokens,test,0.491177609242472,0.4914498805662293,0.6488413547237076,0.2547248575313364,0.06858715675708141,3895,0.49242618680000305,-0.7840346734072892,0.9592329119386864
36,numeric_tokens,test,0.5039381320642474,0.5255874834304066,0.0,0.2504558855574525,0.033888147242484346,3895,0.5263158082962036,,
37,numeric_tokens,test,0.4778109462790571,0.455547435696015,0.6392405063291139,0.2522837623918229,0.056546744492341205,4085,0.4697674512863159,,
38,numeric_tokens,test,0.5343642380935142,0.5006830427415131,0.0,0.24959830750609627,0.008506301425324436,3705,0.47827261686325073,,
39,numeric_tokens,test,0.4894275484432645,0.5681154436256327,0.0626322471434617,0.25378091690409244,0.09725836202788267,3895,0.5727856159210205,-0.11981577026739013,0.5103641579723275
40,numeric_tokens,test,0.5099444975835682,0.5281190502081727,0.685337726523888,0.2521041665271057,0.052778085386408456,3990,0.5213032364845276,6.808921334948556,-3.379736093894251
41,numeric_tokens,test,0.5220837231762895,0.5186007556515224,0.6655178356022747,0.2501774084290704,0.021143540288724977,3904,0.5007684230804443,1.8541357025887997,-0.4669272043968484
42,numeric_tokens,test,0.5100683357625563,0.5565003750867153,0.7109873915179302,0.2499228619129491,0.05082189618523869,3936,0.5515751838684082,,
43,numeric_tokens,test,0.5296096415582469,0.5685762437284209,0.7061143984220908,0.24793706450635747,0.005820664112051066,3936,0.5457317233085632,,
44,numeric_tokens,test,0.5078656844771535,0.533949702508983,0.6913666550157288,0.24950111803849712,0.017419897544326157,3744,0.5283119678497314,,
45,numeric_tokens,test,0.5082721548466856,0.536792470356676,0.6903137789904502,0.24926584097257987,0.0012453917224516386,3840,0.5270833373069763,,
46,numeric_tokens,test,0.4933355884149057,0.492277458999619,0.6603608337712384,0.25137166430254093,0.02080731979567865,3936,0.5043191313743591,-0.9980320314764376,0.9897883315610154
47,numeric_tokens,test,0.503205588145536,0.5064481579309933,0.6678230702515178,0.25000728660660543,0.003019871905088789,3840,0.5013020634651184,,
48,numeric_tokens,test,0.4949637991658394,0.4699712636937512,0.5615503193129266,0.2510621274832784,0.04230140420568096,3846,0.4667186737060547,-0.3832342702546106,0.6619311295048396
49,numeric_tokens,test,0.4954173133068534,0.43978360930726323,0.0124804992199688,0.24748832394589484,0.023657194988690386,4268,0.44189316034317017,-0.3200334915445095,0.527707463894537
50,numeric_tokens,test,0.5298079505537612,0.5178391555997571,0.0,0.25205462162155623,0.05077203198355895,3686,0.4915897846221924,0.21256107718180542,0.39788909187125804
51,numeric_tokens,test,0.5225334457670024,0.5802182003354108,0.2002241314904744,0.2509266126400533,0.075888027610078,3880,0.5685567259788513,0.018602808384362,0.5593916787454399
52,numeric_tokens,test,0.48879140206297783,0.44449854009101175,0.6231301270709345,0.2612085410046882,0.11600383218588572,4280,0.4525700807571411,,
53,numeric_tokens,test,0.4840369140342272,0.49596350584209437,0.02912621359223301,0.2541426807518016,0.06314253931357053,3920,0.5066326260566711,-1.8467233150900038,1.3503532637876736
54,numeric_tokens,test,0.46735010580895403,0.4680459334285315,0.6332335329341318,0.25041782489575465,0.021759986258417643,3822,0.48482468724250793,-0.18524553447899578,0.5786672422580289
55,numeric_tokens,test,0.5208790211652327,0.5111160381970903,0.2897727272727273,0.24948292547914744,0.005863616796099239,3072,0.490234375,0.6202709373202309,0.18852190423227622
0,ts_text_fusion,test,0.5288230545127985,0.5014609153254047,0.5199516324062878,0.24935657439151257,0.029694020813504866,3259,0.4700828492641449,1.1465397696610522,-0.10282363404357697
1,ts_text_fusion,test,0.48930423690576763,0.5066222597778154,0.06572295247724974,0.2518909914945331,0.038962724826827,3652,0.5082146525382996,0.32628212072186835,0.3582235644498485
2,ts_text_fusion,test,0.5146930370985604,0.5301060520717485,0.6322323209931279,0.2496691826680038,0.005409073103290894,3400,0.5058823823928833,3.0063691262162857,-0.9978950385878005
3,ts_text_fusion,test,0.5204605529384908,0.4994094537270486,0.6546310832025117,0.2498858462028062,0.015848377096061236,3513,0.48989468812942505,3.8394889553630023,-1.4519001971606238
4,ts_text_fusion,test,0.5155051881283388,0.522248924997502,0.3484903601309567,0.25043048422923614,0.022448773651866614,3570,0.5123249292373657,-0.6221985475012112,0.8266987661611291
5,ts_text_fusion,test,0.5040966854015922,0.48586976083230593,0.6001373311970702,0.2507542923958753,0.028360629314089,3485,0.4849354326725006,0.7674959220796365,0.09098280031226891
6,ts_text_fusion,test,0.5176422540336229,0.49623109330749604,0.06522882693319305,0.24946671307358345,0.004351939989946367,3704,0.4797516167163849,0.9793493572380381,0.005645109671231552
7,ts_text_fusion,test,0.5187090308091259,0.49839345580019306,0.010893246187363835,0.24987854692895506,0.013340644511972458,3687,0.4909140169620514,-3.9968704104934183,2.406548578500908
8,ts_text_fusion,test,0.5105498254023824,0.4707439981622192,0.35826771653543305,0.24937267380434866,0.022522995339467985,3344,0.4691985547542572,-0.04863144973172914,0.4931117117112481
9,ts_text_fusion,test,0.5062950992806233,0.47837805158145164,0.0,0.24932324111807197,0.004420784014029178,3809,0.4736151099205017,,
10,ts_text_fusion,test,0.5203231772417551,0.5136090633189141,0.11854684512428298,0.24946664564110035,0.01339253520504952,3840,0.4867187440395355,1.4987813396616967,-0.22298621255474638
11,ts_text_fusion,test,0.5090104583720894,0.43806915909122746,0.31160714285714286,0.24855089061267932,0.06222660124710762,3427,0.4277794063091278,1.351392032786909,-0.2423653397938325
12,ts_text_fusion,test,0.4898463085368213,0.4973684309648178,0.0,0.25623264691459685,0.07685234191715497,3794,0.5050079226493835,0.9724116292169899,0.08866445673672518
13,ts_text_fusion,test,0.5162049639084612,0.50595556068457,0.535176499629721,0.2501059567820528,0.0082752600955004,3914,0.4994890093803406,-1.0928162034685311,1.0468525092700096
14,ts_text_fusion,test,0.48832290834885983,0.5095439108778932,0.40237076061903193,0.25030436439094184,0.017038167317140966,3554,0.512099027633667,0.24858941923222594,0.4450799507107303
15,ts_text_fusion,test,0.5146010817335591,0.49428296519712256,0.6046002190580504,0.25070264520706703,0.030571812194459785,3644,0.48600438237190247,-0.5844730702415593,0.7751188503358291
16,ts_text_fusion,test,0.530556548244692,0.49165401268891135,0.349420127197905,0.2479938048834664,0.03781983947425718,3919,0.45292165875434875,2.4009914602433597,-0.719582155732402
17,ts_text_fusion,test,0.5159058219497941,0.4955726577856797,0.034502587694077054,0.2503578898389231,0.02800966876556923,3465,0.48253968358039856,-0.5793805141340218,0.7254422514125459
18,ts_text_fusion,test,0.5141749102043219,0.5131124641979696,0.0,0.25037110906052434,0.019360928003560374,3686,0.5018990635871887,,
19,ts_text_fusion,test,0.5118302749881697,0.5172096316400785,0.5138148327678138,0.2500666920167683,0.012692685920746172,4055,0.5127003788948059,0.28129101030779596,0.37105863483235313
20,ts_text_fusion,test,0.5241576739220607,0.42503326981399414,0.5582214395773718,0.25293194518706036,0.11263785274300217,3496,0.4033180773258209,0.46367214476592167,0.16408368735561552
21,ts_text_fusion,test,0.4901859678782755,0.5381788851201008,0.0010251153254741158,0.2681551965174763,0.14004362427535896,3588,0.54347825050354,-0.7297351161368215,0.8375916017650827
22,ts_text_fusion,test,0.5138532880256904,0.519515055934652,0.6744633130406921,0.25095123993398366,0.033141673198200265,4140,0.508695662021637,-2.9443837202556624,2.104488200732405
23,ts_text_fusion,test,0.5013949010465245,0.4870187042055715,0.6407239819004525,0.25072235302880674,0.03214649918396309,3864,0.4821428656578064,2.9129631490998387,-0.9865011196659103
24,ts_text_fusion,test,0.510605396856101,0.5610524024218966,0.03165735567970205,0.252161900215887,0.07174333603275164,3772,0.5540826916694641,0.9038146149982684,0.11813733625225997
25,ts_text_fusion,test,0.49880284387957446,0.5346628910368517,0.6944632005401755,0.24986059744389388,0.02389416468708752,3870,0.5333333611488342,-0.34388005234540553,0.7946722475882454
26,ts_text_fusion,test,0.49831775971093034,0.4922484994173081,0.6621037463976945,0.25157166065405945,0.038513604987066234,3720,0.4959677457809448,-0.6981346741546426,0.8687890767607921
27,ts_text_fusion,test,0.49338775982861444,0.5491857670294442,0.34603709949409783,0.2505793899806916,0.04704459384534221,3730,0.5415549874305725,0.06935753333161397,0.507256928030599
28,ts_text_fusion,test,0.49473603233683877,0.4566939466184697,0.6324728260869565,0.2547804412366104,0.07571339522701138,4042,0.46313706040382385,0.18959268877887067,0.31856347362237847
29,ts_text_fusion,test,0.49168474088341324,0.5360688481867886,0.0,0.2543467680484961,0.07738835497447866,3948,0.5405268669128418,,
30,ts_text_fusion,test,0.5255178951687642,0.5090571435518205,0.6605898123324396,0.2527592126904231,0.05167868586640874,3760,0.4933510720729828,0.4899136855032829,0.15812379575329283
31,ts_text_fusion,test,0.49954457473272695,0.5063210141468905,0.27076705549664193,0.2505465172726683,0.021035040631780844,4042,0.509401261806488,-0.9591397430070391,0.9856694971297122
32,ts_text_fusion,test,0.48063502517649503,0.5236858291716575,0.6231276213301378,0.25059146248643654,0.02260904839913353,3854,0.5313959717750549,-0.5874066569477877,0.8302607232939843
33,ts_text_fusion,test,0.48640330725083203,0.4289839274417539,0.6026266416510319,0.2554321112951991,0.09595145175779875,3760,0.4380319118499756,-2.6124848863191903,1.7896902543925972
34,ts_text_fusion,test,0.48454660287286216,0.5408852285755277,0.00530035335689046,0.2613776672462155,0.11732696038361051,4077,0.552121639251709,-1.1362752550494968,1.0465544974595824
35,ts_text_fusion,test,0.491177609242472,0.4914498805662293,0.6488413547237076,0.2547248575313364,0.06858715675708141,3895,0.49242618680000305,-0.7840346734072892,0.9592329119386864
36,ts_text_fusion,test,0.5048821468702493,0.5274267692125028,0.0,0.25045608376297385,0.033890743334059836,3895,0.5263158082962036,,
37,ts_text_fusion,test,0.5103649561632064,0.4755942444990112,0.6365170435369558,0.25208161736910994,0.05462836718903535,4085,0.4697674512863159,1.491916829430748,-0.31244035123341063
38,ts_text_fusion,test,0.5107950425016846,0.48720183143940743,0.08565531475748193,0.249531738859303,0.008857047259001268,3705,0.47827261686325073,-0.641624007262084,0.8096305460828118
39,ts_text_fusion,test,0.4894275484432645,0.5681154436256327,0.0626322471434617,0.25378091690409244,0.09725836202788267,3895,0.5727856159210205,-0.11981577026739013,0.5103641579723275
40,ts_text_fusion,test,0.5121199154248893,0.5297386048524816,0.685337726523888,0.25220189978327495,0.051618253662185205,3990,0.5213032364845276,1.8567014290976467,-0.5424409061975803
41,ts_text_fusion,test,0.5220837231762895,0.5186007556515224,0.6655178356022747,0.2501774084290704,0.021143540288724977,3904,0.5007684230804443,1.8541357025887997,-0.4669272043968484
42,ts_text_fusion,test,0.5141041516879078,0.5620687750253707,0.22305670296657903,0.24961118195328627,0.05073855419352583,3936,0.5515751838684082,3.8521099867604986,-1.3777026840371769
43,ts_text_fusion,test,0.49326242298126555,0.5369069368847539,0.7001496757026443,0.24899396043170066,0.012167201965273221,3936,0.5457317233085632,-0.5758976028187459,0.8699309860995676
44,ts_text_fusion,test,0.5078656844771535,0.533949702508983,0.6913666550157288,0.24950111803849712,0.017419897544326157,3744,0.5283119678497314,,
45,ts_text_fusion,test,0.5082721548466856,0.536792470356676,0.6903137789904502,0.24926584097257987,0.0012453917224516386,3840,0.5270833373069763,,
46,ts_text_fusion,test,0.4933355884149057,0.492277458999619,0.6603608337712384,0.25137166430254093,0.02080731979567865,3936,0.5043191313743591,-0.9980320314764376,0.9897883315610154
47,ts_text_fusion,test,0.48984815706486723,0.49417357661511196,0.6678230702515178,0.2500075297580965,0.0030242872947507937,3840,0.5013020634651184,,
48,ts_text_fusion,test,0.4949637991658394,0.4699712636937512,0.5615503193129266,0.2510621274832784,0.04230140420568096,3846,0.4667186737060547,-0.3832342702546106,0.6619311295048396
49,ts_text_fusion,test,0.497940434310706,0.4417580557078275,0.0010587612493382743,0.24722963453522281,0.02444316985479044,4268,0.44189316034317017,1.695285579414067,-0.3485046108200296
50,ts_text_fusion,test,0.5298079505537612,0.5178391555997571,0.0,0.25205462162155623,0.05077203198355895,3686,0.4915897846221924,0.21256107718180542,0.39788909187125804
51,ts_text_fusion,test,0.5192655037689109,0.5854411565624275,0.33612363168061815,0.2505324426613738,0.07316789104751396,3880,0.5685567259788513,0.16382143265937177,0.5009642352726484
52,ts_text_fusion,test,0.4898909106773745,0.4457142538915868,0.6176084099868594,0.26365352587866897,0.11959036630287964,4280,0.4525700807571411,-0.09089480463583101,0.4917185639164047
53,ts_text_fusion,test,0.4853743526297318,0.49594680547987025,0.018627450980392157,0.2539775941330509,0.06299207907476463,3920,0.5066326260566711,-2.262559671149523,1.5174849561357786
54,ts_text_fusion,test,0.49411890783123297,0.4822322077432561,0.46506364922206506,0.25038590186541665,0.021434422274151863,3822,0.48482468724250793,0.29260635276810365,0.3367053842995888
55,ts_text_fusion,test,0.5208790211652327,0.5111160381970903,0.2897727272727273,0.24948292547914744,0.005863616796099239,3072,0.490234375,0.6202709373202309,0.18852190423227622
