symbol,n_days,n_filing,roc_auc_lm1n_all,pr_auc_lm1n_all,f1_lm1n_all,brier_lm1n_all,ece_lm1n_all,roc_auc_lm1n_filing,pr_auc_lm1n_filing,f1_lm1n_filing,brier_lm1n_filing,ece_lm1n_filing,roc_auc_lm2v_all,pr_auc_lm2v_all,f1_lm2v_all,brier_lm2v_all,ece_lm2v_all,roc_auc_lm2v_filing,pr_auc_lm2v_filing,f1_lm2v_filing,brier_lm2v_filing,ece_lm2v_filing,roc_auc_lm3t_all,pr_auc_lm3t_all,f1_lm3t_all,brier_lm3t_all,ece_lm3t_all,roc_auc_lm3t_filing,pr_auc_lm3t_filing,f1_lm3t_filing,brier_lm3t_filing,ece_lm3t_filing,roc_auc_gm1n_all,pr_auc_gm1n_all,f1_gm1n_all,brier_gm1n_all,ece_gm1n_all,roc_auc_gm1n_filing,pr_auc_gm1n_filing,f1_gm1n_filing,brier_gm1n_filing,ece_gm1n_filing,roc_auc_gm2v_all,pr_auc_gm2v_all,f1_gm2v_all,brier_gm2v_all,ece_gm2v_all,roc_auc_gm2v_filing,pr_auc_gm2v_filing,f1_gm2v_filing,brier_gm2v_filing,ece_gm2v_filing,roc_auc_gm3t_all,pr_auc_gm3t_all,f1_gm3t_all,brier_gm3t_all,ece_gm3t_all,roc_auc_gm3t_filing,pr_auc_gm3t_filing,f1_gm3t_filing,brier_gm3t_filing,ece_gm3t_filing,roc_auc_le12_all,pr_auc_le12_all,f1_le12_all,brier_le12_all,ece_le12_all,roc_auc_le12_filing,pr_auc_le12_filing,f1_le12_filing,brier_le12_filing,ece_le12_filing,roc_auc_le3_all,pr_auc_le3_all,f1_le3_all,brier_le3_all,ece_le3_all,roc_auc_le3_filing,pr_auc_le3_filing,f1_le3_filing,brier_le3_filing,ece_le3_filing,roc_auc_ge12_all,pr_auc_ge12_all,f1_ge12_all,brier_ge12_all,ece_ge12_all,roc_auc_ge12_filing,pr_auc_ge12_filing,f1_ge12_filing,brier_ge12_filing,ece_ge12_filing,roc_auc_ge3_all,pr_auc_ge3_all,f1_ge3_all,brier_ge3_all,ece_ge3_all,roc_auc_ge3_filing,pr_auc_ge3_filing,f1_ge3_filing,brier_ge3_filing,ece_ge3_filing,roc_auc_lt12_all,pr_auc_lt12_all,f1_lt12_all,brier_lt12_all,ece_lt12_all,roc_auc_lt12_filing,pr_auc_lt12_filing,f1_lt12_filing,brier_lt12_filing,ece_lt12_filing,roc_auc_lt3_all,pr_auc_lt3_all,f1_lt3_all,brier_lt3_all,ece_lt3_all,roc_auc_lt3_filing,pr_auc_lt3_filing,f1_lt3_filing,brier_lt3_filing,ece_lt3_filing,roc_auc_cx_all,pr_auc_cx_all,f1_cx_all,brier_cx_all,ece_cx_all,roc_auc_cx_filing,pr_auc_cx_filing,f1_cx_filing,brier_cx_filing,ece_cx_filing
ASIANPAINT,462,169,0.47013405642125305,0.5104632544072956,0.35205216669186873,0.2644268587789844,0.12540852909850153,0.48982637732637735,0.5358895737555007,0.37798819171643205,0.25797374031955317,0.1782638821499432,0.47070499531785254,0.49013433566286274,0.289640192298176,0.27417105197130326,0.1367562812579666,0.46972703222703216,0.512714287021624,0.35078563411896746,0.2783948656392596,0.2105153224284417,0.47536813419609447,0.49322783627935807,0.3353593626988278,0.26067686421119146,0.15638884640804562,0.3717807655307655,0.43818944859622533,0.2969506891075519,0.2610956474099624,0.23221322940108935,0.4977850398358598,0.4914153541645286,0.3309066642943437,0.25826275087579664,0.12619510113110152,0.5261733636733636,0.4823276480332723,0.4644467079761197,0.24301138299231972,0.17090198446217209,0.5037915830567432,0.4899765926590792,0.27615538901560405,0.27032427507148277,0.14308433348132768,0.5149052336552337,0.48340166764029735,0.3041448463443348,0.272965475099938,0.18764837004252424,0.5083102209627202,0.49301943532628373,0.3787183594819927,0.26346305087064775,0.12613691268274274,0.5567699661449662,0.5078788546844102,0.32546989810416915,0.25933365448500206,0.21566947042969173,0.47605309631606363,0.49860029187991173,0.30930643422637166,0.2834120526688327,0.15741929863954868,0.5016793391793392,0.5278407690441145,0.31316360536309384,0.2926609792263559,0.2332552208314029,0.4730923480062776,0.5026806862510803,0.30478938106171,0.2676400696960075,0.1420811010193999,0.4998476060976061,0.5278884761827413,0.30866625086573934,0.2655948629043203,0.21751201436272888,0.520089153780981,0.5005368483101335,0.306617813600756,0.25784196816684174,0.11077111522450035,0.5499669312169312,0.49830382861987604,0.37781195893150354,0.23935044805584982,0.14710180674786896,0.5135735310117462,0.48825757384796753,0.31096889363906727,0.26476116496141017,0.12611886710459738,0.4878006253006253,0.4522616348983738,0.3629971441166887,0.25541110538952294,0.17964340993988087,0.4564988251060513,0.4831742305066208,0.3750289980428877,0.26932966862128566,0.1382454512814575,0.5067677692677692,0.5465032426884975,0.34528076463560337,0.26949722703449974,0.23766589441756622,0.47130035478050014,0.5013604674733958,0.25748966599078693,0.25492545876958034,0.09180572151176593,0.43054006179006177,0.48275947586466533,0.28348904870203046,0.24885264829187104,0.15152627256924173,0.5098833185405404,0.5282330520250006,0.26679369923023094,0.25586496914363793,0.09775293735805261,0.5154470529470528,0.5451097795361641,0.2977345899340784,0.2508920745896217,0.1760736121055268
ATGL,462,106,0.5453785484839258,0.5345967216042898,0.28470085168235737,0.2743095351610396,0.19248295128467435,0.7322222222222223,0.7339880952380952,0.2666666666666667,0.26724971791459146,0.2879815995956826,0.48808488863435434,0.4799571694063317,0.23268413115704029,0.27180287913536455,0.16366482713269231,0.43314814814814817,0.41539867539867537,0.2533333333333333,0.2705875864604705,0.22018892387204217,0.4959703474855247,0.478979867807541,0.24261293441411969,0.26228148220545744,0.12926918114692068,0.3053703703703704,0.29863978613978615,0.16730769230769232,0.3107731852604763,0.32864440784008586,0.5635914042392413,0.5182372924707543,0.24401080281951235,0.25763827856162586,0.14647390800088672,0.6348148148148148,0.6347498797498797,0.3464285714285714,0.251416655665045,0.25726715629844377,0.513027197949968,0.47633204817071617,0.25431842031842034,0.25814040070037947,0.11853898754088174,0.5507407407407408,0.445067155067155,0.18888888888888888,0.2566520743496645,0.21336963027747405,0.4798307512344486,0.4594703805451589,0.2538057948435045,0.2568721707493135,0.13786022866392295,0.4760185185185185,0.47043872793872793,0.125,0.2609143121866206,0.1730531488580644,0.5003647252829573,0.48799116942666654,0.26097615994829615,0.2705896045038321,0.163430793329232,0.47333333333333333,0.43390313390313384,0.19411764705882353,0.2599571063615068,0.172882833955241,0.47178295247153684,0.463809877927569,0.19038667375509483,0.2792988104918974,0.17278723558421086,0.4957407407407407,0.35304834054834056,0.20341880341880342,0.27819273665879257,0.2900022537160356,0.5097159435696981,0.47214222130466177,0.2436640412815276,0.27137445195745236,0.16000482532876284,0.5115740740740741,0.37126984126984125,0.30272727272727273,0.2702104517352851,0.2740029844419257,0.5547250468754871,0.5172718382730301,0.2650295026675311,0.25776268128500984,0.14646030326455545,0.7221296296296296,0.6393803418803419,0.4074509803921568,0.23248212618901415,0.24244620062055727,0.4889232630233485,0.4887148988284936,0.2712536916778204,0.2844671436672235,0.21623984510403227,0.5933333333333334,0.579755291005291,0.27999999999999997,0.2876039920453385,0.3013426260530715,0.48872427649019734,0.4831510622333427,0.249760106790393,0.25313872107412405,0.1031967173030859,0.5138888888888888,0.4081369556369556,0.29683257918552036,0.2475169758160444,0.1670422604606987,0.5209606675549803,0.5057474517130631,0.24211136624001606,0.253583021975816,0.11417967016573681,0.5403703703703704,0.4758954933954934,0.28065610859728507,0.24601135044172975,0.14956834192766869
AXISBANK,462,252,0.5104799368973018,0.5381133694411219,0.40423583931972384,0.2766099631667288,0.1864674651247203,0.4561350788814501,0.5739941670916168,0.4048978261397497,0.3029591390476215,0.25952735817144174,0.5054083078639743,0.5494190121225943,0.37811224947088645,0.26265706996257826,0.12503460474276254,0.5242212050462625,0.6092710667358787,0.37305168828665064,0.27074361649222495,0.16800161246058637,0.5342218570757516,0.5713171858810046,0.3155234196684339,0.25918139878222307,0.13968933183005575,0.5101155845187549,0.6071268575732336,0.27399807749186633,0.2742206405396496,0.2040555742716194,0.4798038837837488,0.5245371558790152,0.37007357349278164,0.2663401171502497,0.15509751152765122,0.43008621581005085,0.550663454136613,0.3461323530966388,0.27716415165910646,0.20466806304200177,0.476341951801906,0.5047689579526458,0.29151455645447566,0.26862934070290995,0.13944774400390184,0.4564113328103016,0.5570501090609123,0.307449236662335,0.2775451457957755,0.19080813076371791,0.5249772378761083,0.5425199798241784,0.3559740962809686,0.26648604723209374,0.15309156006763416,0.47368501808436875,0.5580078179642352,0.34512982244793394,0.26793687947894074,0.17371591768305064,0.5223502330848766,0.5651252564291379,0.3607786842487911,0.25397208015168293,0.11966905541077612,0.507317970629659,0.620434639527553,0.3389802459445317,0.2645109713199251,0.18587816155904466,0.5071350568202123,0.5600950181433162,0.32111936540151176,0.25767087236479497,0.13687431271335895,0.480103983918919,0.5819918767612959,0.28743726511583656,0.27434944757825913,0.18502184663795784,0.4734950263822534,0.5172647105574667,0.31023151785563136,0.2648235840897696,0.14021353350473129,0.4274061388700427,0.5385794267800001,0.256493862041743,0.2772818623992867,0.1898076535892903,0.49344088320063667,0.5205683961627857,0.32537287106798213,0.2597810693461387,0.14006556027166675,0.469112180967605,0.5578663719688721,0.2830636173388275,0.2689573748918412,0.18129019516628211,0.5297997346341392,0.5573524108085866,0.3845710414055816,0.27623008437291324,0.18578413083758122,0.4970408271735621,0.5993124332389884,0.36731160345290775,0.30245788589343114,0.2660407587076764,0.5298588179570562,0.5582803364746702,0.3272923299419445,0.2545864838072694,0.11084913117381423,0.49285350274177625,0.5991214934492951,0.2981115907901622,0.26365432636752456,0.1463496957084262,0.5100242286973565,0.5635889437554196,0.34320828485266025,0.25513164093657653,0.1299428476527292,0.4577594446339672,0.6019551732332211,0.31056580324437466,0.26508436989903295,0.17611744737628962
BAJAJ-AUTO,462,144,0.5225009248957122,0.5744535230561705,0.3602267509033427,0.2747958346605165,0.15585670739449844,0.5403757858303313,0.6302599570558933,0.3022638281258971,0.28999699392214656,0.23663854424149003,0.5407042585736455,0.5739240768652116,0.4318776546027455,0.26499451587755835,0.142937326339581,0.5974411531229712,0.697268457593284,0.4263013700812744,0.26353974942653086,0.2046664972902326,0.4684871664447785,0.5289046044719045,0.3982430219360655,0.265916147969923,0.1411859394626679,0.46804710441074077,0.5718219072463492,0.39421774619143035,0.2719797412711776,0.21815911564112733,0.5191793684457384,0.5321253290952261,0.40102870495195847,0.2626291294199467,0.12719531081356455,0.5021868913914368,0.596271892100769,0.456376448367295,0.2702758485187202,0.22123635152567472,0.4726901581138608,0.5028433301339629,0.45654953799267134,0.25899328857528664,0.11747479352141625,0.4597486267940814,0.5624604459351663,0.44756889970793706,0.26271108900991286,0.16756905160215216,0.5156987492597938,0.5342443330818575,0.412006886178249,0.2666902632418289,0.14504851360566748,0.503071423525969,0.5752210983048772,0.3941791818797167,0.2806336823901666,0.24191054234706996,0.5166077320004295,0.5549492326983114,0.3344484600970206,0.25660024901346645,0.10727613408446514,0.5654883836702017,0.6405569260252506,0.29107256379983654,0.257480189066355,0.17930142999441773,0.5551475555264893,0.5810108442704227,0.28729309956637394,0.25712300838958413,0.1099043391200565,0.537652835380108,0.638269294095847,0.340531438258711,0.2627641058499972,0.18079838956703453,0.48917664302644953,0.5052702464549894,0.41533605076721986,0.2694657228266425,0.13635505716414945,0.48676199642108725,0.5523830901666534,0.3858278085550813,0.27432049139197684,0.18848177993562745,0.5601832057782085,0.5638560307632748,0.4943372250713058,0.2542225852512223,0.12208469730485018,0.5464951925179199,0.5787835703991606,0.5207376355701714,0.25461554777188955,0.1324606762272287,0.5398972549473827,0.5866732959765969,0.379670568518596,0.26864619386716043,0.14941481975713108,0.574368266413721,0.650037797061006,0.3197351924872136,0.2747047288068064,0.21896528861385783,0.5352527614721619,0.5854816593891318,0.36741330720938425,0.25656795816302114,0.09838559739273742,0.5321038809675174,0.6353899800784784,0.30948748221475497,0.2582605522916821,0.15713377368288656,0.521021487154032,0.5714465308184918,0.36049204415135727,0.25711898703175173,0.10552473845395963,0.5029481881754609,0.6246153720724654,0.30689747962475233,0.2601798443059029,0.1554240215840808
BAJAJFINSV,462,111,0.4447405664355288,0.4717016881404428,0.3266797929749784,0.263504615427638,0.1293092289791731,0.4633982683982685,0.5589399813750462,0.4039728542402339,0.2731589698727013,0.17096829226507462,0.48317910769139344,0.5005299675864224,0.3513414475277992,0.2633785899884918,0.10517542582219996,0.5191053391053392,0.6177317157349624,0.3742044708270433,0.2624367169428776,0.13604893220608158,0.47781532720377673,0.5021273956464188,0.28146158306221875,0.2654115221836161,0.11898927721432964,0.5081096681096681,0.6296434836207563,0.31871657754010696,0.2791985666187488,0.21132693058914012,0.47674705726246847,0.47189711971985726,0.28731734097440875,0.26125120887254066,0.12679771994029584,0.552893217893218,0.6300984116893208,0.3275910364145659,0.26715354584892576,0.15880645746599917,0.48603677926031763,0.4690487986000288,0.40770842325972884,0.27155729572601556,0.1450133499196375,0.4234126984126984,0.5272588414471531,0.26680112816476453,0.27736763410289705,0.19841400925986424,0.5476873349285588,0.5434826775236432,0.33762698549606607,0.2574359994123546,0.1202201056822607,0.5298593073593074,0.5869654335563426,0.2962057550292844,0.2667735912114896,0.17077377766439072,0.44470174204234697,0.47394043446744,0.40246432587945546,0.2688984834254281,0.11076579046889362,0.49409090909090914,0.6139947792707532,0.4245387856350424,0.26432766045775175,0.16040738116906664,0.4618796211384184,0.47861205537169094,0.46687243412031965,0.2668554737763473,0.12785044837229162,0.45516594516594516,0.577528774135917,0.48632762068590946,0.2591187298328716,0.22236962690469628,0.5068676938650242,0.5012393843312994,0.4010787812141168,0.26906241727942853,0.13900798632653366,0.5023809523809524,0.5734211411484138,0.3485112777893527,0.2780832254099676,0.17897522386578643,0.5259506657816491,0.5254846765157761,0.3188725465059916,0.2716915406668185,0.15439647829765776,0.42910894660894666,0.5395710290190809,0.220736779560309,0.29297178466354556,0.2165044711128772,0.44367728934603684,0.4733551634704815,0.4167495708477401,0.26805327356327474,0.14860328202940667,0.4706854256854257,0.5897663183377468,0.47690850444861144,0.27485109073491215,0.20520495977602796,0.4378039606039197,0.47033483980854285,0.21232423171347778,0.2541819737025272,0.056128105004598826,0.4824025974025974,0.6169855343069628,0.20816747751732267,0.2561194959491718,0.0826492756441062,0.5145065104835207,0.5343130080696497,0.2926173761839121,0.2527022732682609,0.06932297430283282,0.4381673881673882,0.5800564490824232,0.29355708790693313,0.2583991561698061,0.11027381565645862
BAJAJHLDNG,462,93,0.5418528214540328,0.5400205986402689,0.3356272310943154,0.2686858777839151,0.15723914266949796,0.29012345679012347,0.4141992266992267,0.315018315018315,0.29320944242224267,0.24130986248290617,0.5165897793548689,0.5132923296491863,0.426229126203359,0.25912954090636336,0.12132949295461212,0.6080246913580247,0.6045755170755172,0.5982142857142857,0.24725625074935187,0.06727994911005956,0.5293605035736413,0.5552050697888536,0.2870500934145099,0.25792151400591284,0.11090805362744335,0.4506172839506173,0.5021034793093617,0.25,0.25949658726868186,0.1293625409683059,0.550367491554327,0.5282056536958258,0.36277434742012743,0.25577548902554337,0.13472107826503124,0.6882716049382717,0.6469356261022927,0.3333333333333333,0.24718447378364067,0.05674299047002754,0.4807495375461051,0.4721131051468872,0.34078733109369197,0.2706682425467352,0.14578515896233307,0.5833333333333334,0.5019943019943021,0.6190476190476191,0.2560399890533702,0.12002591878351059,0.5102835991979483,0.5083614117091547,0.35394784594185297,0.2616040463272766,0.1421808033939725,0.4027777777777778,0.4113095238095238,0.42647058823529416,0.27786982575419183,0.21161450086292072,0.5357696233919682,0.5379508524987352,0.4174003824418445,0.2629013325284818,0.15498864126007797,0.5123456790123457,0.5387432012432012,0.5019607843137255,0.2621486732574013,0.11320258245548508,0.5405862964847081,0.5468297909197972,0.3941023411053248,0.2662503304295388,0.15657071241336679,0.5709876543209877,0.6394864394864395,0.47619047619047616,0.2473698444458472,0.08983181535797273,0.48460687870183095,0.5026086442783395,0.45156713328442316,0.2682054091378768,0.156129754869313,0.3055555555555556,0.3853174603174604,0.41025641025641024,0.26231823266243803,0.1571295653451389,0.5257971898765746,0.5151043316356688,0.40067394648954935,0.26150470254246455,0.15136479797392388,0.6604938271604939,0.6560185185185186,0.1875,0.24987848135223756,0.10505492724239539,0.5201322236136209,0.5313120248619089,0.39724559121135067,0.26483674208725017,0.13714395684587496,0.2716049382716049,0.4043086543086543,0.34965034965034963,0.2869321943126968,0.22321674580850076,0.5112195401249514,0.5274003544889762,0.2894566325996512,0.2512411273580838,0.07011845218482812,0.27469135802469136,0.4074143177084354,0.3333333333333333,0.2516326185422646,0.061845710055209474,0.4965904515674471,0.5287449193222382,0.29370778962415023,0.2538761816003878,0.09272209944978506,0.22222222222222227,0.39209884614296375,0.3333333333333333,0.2529555465179876,0.06618142752769593
BAJFINANCE,462,139,0.5107945383107438,0.5512099314322598,0.4480181930737524,0.25862076576216136,0.11981862841260206,0.4591955266955267,0.5195937578216989,0.36324242424242426,0.26111698588933785,0.2418491013766617,0.5518400454289847,0.5896722445019421,0.4834484048080052,0.2643918087952901,0.1340433269945304,0.5231259018759018,0.5335842811872223,0.33078449328449333,0.2756798726876619,0.21942443219077834,0.4699283898502656,0.520724078642886,0.39404143143118925,0.2759410182404777,0.17338700564761636,0.4033603896103896,0.47263405730072394,0.3942463092463092,0.30685201840102544,0.29797541330971883,0.5205115492825119,0.540369718783687,0.4630936957698408,0.2681591992753894,0.13075036494105177,0.5466567460317461,0.5018222888222887,0.4376805873864697,0.2496457700870502,0.1725401676350021,0.49703746499562923,0.5258264159978334,0.4696704719891612,0.28350552396842726,0.19945695659133802,0.49583152958152954,0.4890086210086209,0.43298368298368295,0.28925263118910893,0.24698354974995174,0.5071325319766474,0.5267164549920421,0.4328729964974333,0.2740432878345894,0.1460618246533573,0.5480059523809524,0.5034580280830281,0.4257542457542458,0.2812089080113807,0.25807090962528506,0.5111543604024448,0.546158673225693,0.4917570309625722,0.26900954645901315,0.13590245134849077,0.5201190476190476,0.5277301340634674,0.3384938590820944,0.30455197127970535,0.29367003631733224,0.49445654837638703,0.5405033357815392,0.4802116428478865,0.26719380381724445,0.14710014441111208,0.4368253968253969,0.4864945332445333,0.41146903205726737,0.2881502698819761,0.2609613855234318,0.542876089664614,0.5462385864339077,0.4853020456838022,0.2650135079197461,0.16050262151883654,0.5463852813852814,0.5185415271003506,0.5027514590672485,0.26829334385489745,0.23427040708826147,0.5514614657301486,0.5544141156079199,0.4549040542020125,0.26751295566207667,0.15727124440533674,0.4932855339105339,0.47563787138787134,0.4305960705960706,0.2798560079259544,0.214877071056764,0.5333336715909734,0.5703021592856364,0.4978102658369742,0.2602258635457452,0.11723621813770757,0.4613437950937951,0.506953661806603,0.3873962148962149,0.2756828303467945,0.2060055814186555,0.5078332932383981,0.5507039862504556,0.3576120394670783,0.25426875668279997,0.09225682611686081,0.4095382395382396,0.4598015888432555,0.28748917748917746,0.25651881451915465,0.15407895685179143,0.4927909413012831,0.5434083281742187,0.3998258683072737,0.2609440197373678,0.11750664963331653,0.49555916305916303,0.5099567284567285,0.320042676621624,0.26304897800789717,0.19559708755296795
BANKBARODA,462,186,0.528746606667379,0.5677418598741816,0.41764963851773845,0.2622185135617975,0.15837789796154783,0.5363474056650077,0.6275706481001911,0.40605767273171073,0.26552897259671887,0.1939097653863841,0.4940125204222236,0.5262344716565734,0.24229910012443828,0.28317412502393713,0.18760638126300655,0.4487300605667953,0.5345858604697103,0.21621315192743765,0.29605815090852877,0.2378961716250238,0.4881070419270922,0.5283038737999751,0.38722162750885275,0.2692296850431939,0.15838785084857962,0.5364929665950074,0.6264223494394462,0.37619691554782836,0.27767147754836957,0.2016280554753523,0.5025940769548694,0.531713512143173,0.4516070016171004,0.27773658082712865,0.16109291959977673,0.49165046971169424,0.5774714274679489,0.4349398930225998,0.2934714763231835,0.2626955606300311,0.4960758381717048,0.49600556753278785,0.349138299203314,0.2878266500438593,0.1789156668247694,0.488354628647996,0.5115007245897784,0.32151574407213507,0.30233629240391735,0.23241599052200881,0.5004653627318378,0.50970938778994,0.3468298768363623,0.26914713479441743,0.16660344355901807,0.4677605209652404,0.5210320235320235,0.27439431913116125,0.2888295444745937,0.23319165931057712,0.5140180643728919,0.5532693703379168,0.3086117863707063,0.2806092802275657,0.1924643793285045,0.4823130049278008,0.5886408988828725,0.27014533085961656,0.293393981705974,0.25228569513469906,0.501750098221572,0.553839343147995,0.3604790144144983,0.2701552886686113,0.15802417050987602,0.47522500576709764,0.5753566938953462,0.3675280834944701,0.27218645854133744,0.206430177401633,0.5307663328196509,0.5416367073294668,0.37379296583416827,0.2661918184513339,0.14625293203687698,0.5099747275353143,0.5946676386727408,0.35856810115350485,0.2722934596633758,0.22813931820680367,0.520581177508173,0.5358382008056787,0.3795160741994802,0.28341331607651116,0.1804665286633506,0.5079967434304169,0.5720090956622962,0.39053410040252146,0.2920607671490308,0.2600545177648191,0.5136304178102784,0.5578308554441002,0.32477737525019335,0.27792599545782726,0.17796883920167586,0.47202157630729064,0.5860205805448201,0.31594829564754373,0.284011921106742,0.2258183887026136,0.4842874889912079,0.5400724990285858,0.276669458193964,0.2582667566879959,0.10059912219990795,0.4791603842114047,0.5974145488084377,0.2868480725623583,0.2660664936684192,0.1687947953822805,0.49225353064546035,0.5354254859207601,0.32146336517683627,0.25926785461307733,0.13507521989989185,0.4507383050622847,0.5598326555366435,0.30645065043561287,0.27093490040165763,0.19638479688882596
BEL,462,128,0.48947824873744267,0.5525464448902985,0.35811665941509047,0.269400126199093,0.15833111125129812,0.491539354237767,0.5278158540460127,0.4252168883747831,0.2609004110914933,0.13191472728613132,0.5327205763643466,0.5451852147967927,0.46066309813975564,0.2841262183966515,0.1910440700397542,0.5629671621735114,0.5545260735736925,0.47990582402347104,0.25776782055522335,0.19854143932450719,0.49708302785882036,0.551032929069479,0.3505208323464067,0.26785223250052004,0.15217495061326283,0.5193570245157546,0.547390836676551,0.3451659451659452,0.2640372646337237,0.2030476114922453,0.5007298916058526,0.5294355335023488,0.34993804852698324,0.27361077564960523,0.14967544279045816,0.4851909590996893,0.5051573426573426,0.39588072745967484,0.26159526607609923,0.1732344828889366,0.4995107403658777,0.5131851644939766,0.3539474347670055,0.2775337759280522,0.17298281627704074,0.4968408575551433,0.5385589014160442,0.38249947506913445,0.2632584533641597,0.14369259486321162,0.4896433212641247,0.5065780905473537,0.3485164999230079,0.261423168400801,0.13364086009933412,0.5012749853027632,0.45504665087998425,0.35075061390850865,0.24816295185889656,0.10478744397907311,0.518142425869847,0.5640928913179845,0.34851855158558964,0.2943621222167085,0.20494781326700112,0.6108024691358024,0.6327947625566673,0.4137023470356803,0.26824627954053226,0.23133855529725855,0.4965931063208547,0.5324816391771062,0.30869959429294086,0.2865536475524442,0.21207204466820992,0.4965018667399621,0.5175342162246923,0.3252204585537919,0.27323890889897107,0.24580536825200067,0.4935261404176288,0.5294654241449497,0.33546042719490277,0.27682432158708076,0.16284803572666667,0.4650945394993013,0.48769984424746327,0.33827160493827163,0.2623740766553531,0.1975387469582584,0.47796703429373166,0.5156870079367218,0.36358125378177264,0.27468741451693585,0.14956500464524455,0.5239851271597303,0.5315182759627204,0.43781355097144575,0.2620757463285608,0.20426958665069525,0.5323220157637469,0.5524825491324187,0.43732606735444896,0.2822616140262263,0.20279945962889281,0.553931701749162,0.5419683050635432,0.47887228965660333,0.25934269765887064,0.1897367225251064,0.5037531944557302,0.535454635188913,0.3057969553878035,0.26335168950828863,0.11318253631859895,0.5158235797124686,0.5056701411463316,0.34165970481759955,0.25167991137191253,0.09135401143796258,0.5108925910279297,0.5291910205325998,0.3136803595269045,0.26382440584449773,0.12586027623590926,0.4912607747925209,0.5054565364089173,0.3542859674438622,0.2528309900722063,0.11096919029355805
