symbol,n_days,n_filing,roc_auc_lm1n_all,pr_auc_lm1n_all,f1_lm1n_all,brier_lm1n_all,ece_lm1n_all,roc_auc_lm1n_filing,pr_auc_lm1n_filing,f1_lm1n_filing,brier_lm1n_filing,ece_lm1n_filing,roc_auc_lm2v_all,pr_auc_lm2v_all,f1_lm2v_all,brier_lm2v_all,ece_lm2v_all,roc_auc_lm2v_filing,pr_auc_lm2v_filing,f1_lm2v_filing,brier_lm2v_filing,ece_lm2v_filing,roc_auc_lm3t_all,pr_auc_lm3t_all,f1_lm3t_all,brier_lm3t_all,ece_lm3t_all,roc_auc_lm3t_filing,pr_auc_lm3t_filing,f1_lm3t_filing,brier_lm3t_filing,ece_lm3t_filing,roc_auc_gm1n_all,pr_auc_gm1n_all,f1_gm1n_all,brier_gm1n_all,ece_gm1n_all,roc_auc_gm1n_filing,pr_auc_gm1n_filing,f1_gm1n_filing,brier_gm1n_filing,ece_gm1n_filing,roc_auc_gm2v_all,pr_auc_gm2v_all,f1_gm2v_all,brier_gm2v_all,ece_gm2v_all,roc_auc_gm2v_filing,pr_auc_gm2v_filing,f1_gm2v_filing,brier_gm2v_filing,ece_gm2v_filing,roc_auc_gm3t_all,pr_auc_gm3t_all,f1_gm3t_all,brier_gm3t_all,ece_gm3t_all,roc_auc_gm3t_filing,pr_auc_gm3t_filing,f1_gm3t_filing,brier_gm3t_filing,ece_gm3t_filing,roc_auc_le12_all,pr_auc_le12_all,f1_le12_all,brier_le12_all,ece_le12_all,roc_auc_le12_filing,pr_auc_le12_filing,f1_le12_filing,brier_le12_filing,ece_le12_filing,roc_auc_le3_all,pr_auc_le3_all,f1_le3_all,brier_le3_all,ece_le3_all,roc_auc_le3_filing,pr_auc_le3_filing,f1_le3_filing,brier_le3_filing,ece_le3_filing,roc_auc_ge12_all,pr_auc_ge12_all,f1_ge12_all,brier_ge12_all,ece_ge12_all,roc_auc_ge12_filing,pr_auc_ge12_filing,f1_ge12_filing,brier_ge12_filing,ece_ge12_filing,roc_auc_ge3_all,pr_auc_ge3_all,f1_ge3_all,brier_ge3_all,ece_ge3_all,roc_auc_ge3_filing,pr_auc_ge3_filing,f1_ge3_filing,brier_ge3_filing,ece_ge3_filing,roc_auc_lt12_all,pr_auc_lt12_all,f1_lt12_all,brier_lt12_all,ece_lt12_all,roc_auc_lt12_filing,pr_auc_lt12_filing,f1_lt12_filing,brier_lt12_filing,ece_lt12_filing,roc_auc_lt3_all,pr_auc_lt3_all,f1_lt3_all,brier_lt3_all,ece_lt3_all,roc_auc_lt3_filing,pr_auc_lt3_filing,f1_lt3_filing,brier_lt3_filing,ece_lt3_filing,roc_auc_cx_all,pr_auc_cx_all,f1_cx_all,brier_cx_all,ece_cx_all,roc_auc_cx_filing,pr_auc_cx_filing,f1_cx_filing,brier_cx_filing,ece_cx_filing
BHARTIARTL,462,297,0.555987113384622,0.5887915368784229,0.354702945359725,0.2825343692064167,0.1952683031295234,0.558765440908298,0.5812198043598384,0.32793687982622266,0.2776509001518138,0.19098880680040936,0.45857067955229264,0.5310803890045038,0.3298637139376957,0.2859729932425365,0.1877291194794383,0.4804973796045225,0.5634011492063932,0.30776287849458583,0.2853694264867847,0.19597778674552987,0.5249917425829623,0.5666725204419483,0.4576602502800388,0.2646196569608427,0.14111733049603445,0.5365397499326071,0.5851717105429957,0.415303524796006,0.2635792815879065,0.16901175194558657,0.4746316091857926,0.5030488126718697,0.42330415087946693,0.2690042526978106,0.14784019659265543,0.47810512899798613,0.4993452411811622,0.3754082952471455,0.27027338756888925,0.14668101802080893,0.516407387457237,0.5428397716702242,0.43678269625340505,0.280303580737635,0.17512765179956719,0.492255512344798,0.5164489144015877,0.38952530568768523,0.2811759725809448,0.18819968579557142,0.47150431377143726,0.511915465078357,0.4668840319229626,0.2764042304873359,0.1733725023110195,0.4880738309309738,0.5323895756605905,0.4526708922051205,0.27034170417027903,0.16603718778525536,0.45350489866409627,0.5153374653286956,0.3285903668592438,0.2802852986208479,0.19234518324986047,0.46709134119848406,0.5218457566069193,0.2969297873125244,0.279856393057659,0.19267098757729734,0.4592009880299202,0.5258907293383663,0.37103535520394904,0.28197611822156526,0.17558792494602032,0.46299117549117547,0.5176385721362948,0.33917772513499633,0.2871109619129471,0.18498528593663918,0.5117778048813072,0.5448998540761436,0.4150178629019408,0.26949158953514535,0.15225201322192164,0.5319604998176426,0.5508953682458403,0.3986461121299203,0.2698451897919959,0.1571611251501633,0.473386274481415,0.5074530300336326,0.41890240219076075,0.26969882578488574,0.14281497752212596,0.5329899762935477,0.5341647739793782,0.3919972560062743,0.267313706093461,0.14881105412297516,0.43435827716684716,0.5096873105468506,0.2896217817270449,0.2946358520111473,0.21870450853930296,0.4712624676910391,0.5354125558600951,0.26456953288744706,0.29086823598729217,0.2317469442999399,0.4472712587857801,0.5206334445536227,0.38645236949515127,0.2650847267672962,0.12989931618627362,0.5040436745793888,0.5606310617163043,0.3478700909702193,0.2657726765355419,0.13346358098922212,0.46289218773506086,0.525352295153629,0.4120835205435038,0.2674523995503607,0.14869209296906313,0.4894408171193886,0.5695186897157213,0.3777364234681308,0.26685249375377423,0.14729036647027532
BHEL,462,158,0.5319808984741067,0.6212432296036247,0.4255798463264579,0.278267543848311,0.1804405039923356,0.594522607022607,0.6437995094898955,0.38042166167166175,0.296336899403051,0.2975811041934229,0.4782933342992978,0.5541620719988869,0.3563336399784524,0.28657787672747503,0.18883592499012572,0.5388603294853295,0.6215502231294789,0.3578588989394616,0.3043151871445405,0.2564052095141692,0.5149840824143729,0.5886385266842887,0.4211935742077605,0.2917836608249095,0.2072563497766245,0.4339736652236652,0.5825388302630393,0.3118756746474138,0.32724347472951537,0.3149679704956911,0.485263983327103,0.5347707925522299,0.44088259403184316,0.28435455067562015,0.171568061766948,0.48187229437229445,0.5527256365014824,0.3636668993126793,0.29992312948786026,0.2511040838238039,0.4874459511653535,0.5456609397885,0.48141735873260366,0.28283821344341864,0.18415879808885052,0.4661315536315536,0.5475866211937549,0.4079734397719659,0.29888261257903886,0.26517055676794143,0.4786938352273345,0.5437665025203181,0.43075317132883245,0.27251755166162267,0.15212383473389562,0.5394916426166426,0.6001704838037397,0.4020853349391286,0.27305803374048826,0.23101738810812852,0.5212497276746547,0.5988884525252078,0.45640620046065633,0.2841715015311801,0.17522878554869054,0.5188973063973065,0.634077809293331,0.4226328124396505,0.3080043716836399,0.2617408099983936,0.5287245824514296,0.6034143417527884,0.4519428746205348,0.2819439086601295,0.1695220060887134,0.5133507696007696,0.6405500676701658,0.34481538992408556,0.301093335833492,0.275690725611976,0.526605722449232,0.5707356312355089,0.3949373481236202,0.2676426458463949,0.16097275041872952,0.5336550024050023,0.5991477023817066,0.3287798353015744,0.2826875471432696,0.22988024988171682,0.5310990179769853,0.5680745457771564,0.41605128087981097,0.2675423962688084,0.1501274588500686,0.5809102934102933,0.609495684555669,0.33563641530393445,0.28065517550701163,0.24031367082330177,0.5186381101983598,0.5935465397167765,0.4216470767355927,0.2865190659880247,0.19770635428432884,0.5904882154882154,0.6458299582812571,0.38144290350172705,0.3021583696255376,0.29474513164985033,0.49740952496213303,0.5848368948225011,0.35924628388338065,0.2637238863128445,0.12675792539016184,0.4645622895622896,0.5796036690087493,0.29983528832633694,0.28112795316684797,0.20942056458446953,0.4766215473086438,0.5593599879389506,0.3987734964293834,0.26537721899436206,0.1391612615031691,0.47929292929292927,0.5846942227775243,0.3294601338559139,0.2786602240517901,0.21337430728847598
BOSCHLTD,462,116,0.5072595012189306,0.5296176302690794,0.35005698637618976,0.26348546106606063,0.15482539662910852,0.4459637188208617,0.49040427826142113,0.4130284502464953,0.27270504078073987,0.22797357517496636,0.5464510340790483,0.5598789216913382,0.3837244283020854,0.2546024457226037,0.13505594318224132,0.5361337868480726,0.5627876554662269,0.45741758241758246,0.2726246392911735,0.23549127902016107,0.484845599533914,0.5104347511826662,0.4251146779629932,0.2687834839365145,0.18425301257559004,0.5417006802721089,0.565626159554731,0.48009203681472584,0.3042688921612321,0.27436361677083243,0.43807009461780505,0.4630147301979431,0.4017331155820832,0.26594448490393774,0.15133786678115455,0.44522108843537417,0.4732957915100773,0.5311897486267234,0.2842785867382935,0.2255607832253729,0.5121759831293079,0.49885091841413404,0.4026161891415629,0.272106798323141,0.15902680652875836,0.49827664399092975,0.44621967979110844,0.4955682272909164,0.2920151042620633,0.2570685334059845,0.48186440291323224,0.47993091180844955,0.43823478317980297,0.26169718594445507,0.13645568549710407,0.38706349206349205,0.40825010307153164,0.5206455309396486,0.2980057955746037,0.2520183576644699,0.5233832909260233,0.5376489911679504,0.4453797311761892,0.26518618805113975,0.16539132937660578,0.4792403628117913,0.5616574761217619,0.3785964035964036,0.2946373866268219,0.28558850909094147,0.47605761810540453,0.49983701296838295,0.3689060166316933,0.2624904636021083,0.16653358916195973,0.35768707482993195,0.46918038971610404,0.34313186813186813,0.2885624475933704,0.29936321607010286,0.5067101891520659,0.5041154079603783,0.4265138447704534,0.26835197673832584,0.15873572556813328,0.4299773242630386,0.4415231197374055,0.5820400887627778,0.2870910464907753,0.24033465260941908,0.4555680738980276,0.4882178310634668,0.4030538855045938,0.2667602338742353,0.14362665840984815,0.4410941043083901,0.44976654298082863,0.5925570228091236,0.2875248171875784,0.24871898832826264,0.5449879339932318,0.558617329406586,0.4150034310238006,0.2568920089235472,0.1471479146580778,0.499875283446712,0.5499909812409812,0.49925294004241366,0.27800361917412114,0.21666970191923718,0.5239355453610112,0.5367968717588759,0.34503488640572805,0.25660159302192503,0.12138034806698873,0.4661111111111111,0.5033576410362125,0.4248199279711885,0.27107744473196016,0.1625911167886302,0.4996593595373129,0.514888894689208,0.33974788750532464,0.257470064831901,0.1224364464638877,0.42631519274376417,0.47682578004006576,0.42110935283204187,0.2755313684405959,0.18365341936342874
BPCL,462,185,0.4577542072407633,0.5117415716788297,0.3275959236182605,0.2703275582572621,0.13991538880084364,0.45800308487808483,0.546883657396525,0.3768538324420677,0.28444026373147496,0.20225901521838355,0.49573672680823716,0.5481452950579657,0.41062663903505564,0.2606874218064971,0.109309767171418,0.5003169746919747,0.5646567031694832,0.40233516483516485,0.256929340237127,0.1845580800865206,0.4799100190639092,0.5153003611142084,0.40185782317971314,0.26105247988588054,0.11223149874436852,0.4817226985976986,0.5267160540077207,0.415044955044955,0.27244691366072465,0.2212622844865349,0.515318263956994,0.52202414682361,0.38744882587659146,0.2672479989791173,0.13900437252921302,0.5235268897768898,0.5119318230011507,0.3006105006105006,0.2747557277065968,0.20024870457497404,0.48180137304586673,0.49448806386072525,0.37848753921255646,0.26836380866640447,0.13369717244633172,0.45910241378991384,0.4844649223325693,0.3963311688311688,0.2672554271061449,0.19728760810376972,0.49508769356967286,0.5113596541019202,0.3306130238290224,0.2585922589438965,0.10264870490817007,0.5069707144707145,0.5049339582375296,0.3883209626630679,0.2628090197126387,0.18655849988537263,0.4982156859264983,0.5476533731822798,0.40132838155825296,0.269205302567659,0.11632836554110862,0.4718552512302513,0.5775565432078037,0.4099400272929685,0.2688172009827471,0.19363893102721635,0.482113970009565,0.5380568873146054,0.38929763302218606,0.2719528329085296,0.1587625098304248,0.45594662282162285,0.5803374867259026,0.3831041181041181,0.2732402007600034,0.22629546586939636,0.5315371722152329,0.5455077254170836,0.3361330008141154,0.2615958102944084,0.12119487795042934,0.5132949573574574,0.509893192319663,0.3079254079254079,0.2690848374821665,0.1755147239187525,0.5539907957751207,0.560854392462463,0.3335113497613497,0.256644259084779,0.10922657119135484,0.5965281362156362,0.5734654465904467,0.357976467976468,0.26663526289083955,0.18488116676145325,0.490178666156498,0.5369411220881748,0.3520808420543051,0.26629239744702526,0.12574581716492214,0.5179037166537166,0.5836563216066017,0.37531039136302297,0.2733112648672947,0.22877843650711643,0.473598162897362,0.5167037181072878,0.2530594333009562,0.2555453587449642,0.07698583250102288,0.4644111444111444,0.5437576861520313,0.22779146141215106,0.25991177123748554,0.13207217947705446,0.48617388999783173,0.530313124860039,0.33342576563590437,0.2568328651901849,0.0839610480852692,0.4463449513449513,0.5192498378814168,0.32795815295815295,0.25946915761152856,0.13827562895816461
BRITANNIA,462,125,0.505604164295021,0.5779123793026816,0.4447523794584213,0.2659481501494786,0.13800287736133746,0.521129950296617,0.6345590500621199,0.5292733257645538,0.25121630376637577,0.18364945853115197,0.47082610759659327,0.5695629207221498,0.4675461898714444,0.2650632724048709,0.14843943971557808,0.5735322804767249,0.6375688159807363,0.597975172975173,0.25866005833151884,0.22155237363544247,0.5604737652835142,0.6093044214008845,0.46306438759608953,0.2538472339804702,0.11867562819273905,0.6413920955587621,0.6795746541417537,0.5175146639852523,0.23721471626433172,0.17565763127654271,0.5444875402921701,0.5879157244764229,0.4360510337715818,0.2689207824137256,0.1529553308329759,0.5266019988242211,0.60939717093517,0.4183802682048296,0.26686942600153124,0.22168133043080915,0.5253449667340332,0.5627869838309654,0.4848440430899313,0.2660549136622889,0.14048223176119523,0.5120357009245898,0.5729646604101942,0.5020890902469849,0.2633507282862141,0.19594256877469113,0.562497382360844,0.5867097234781584,0.40729379186656145,0.2539123182472783,0.12155972369770171,0.5897379883490994,0.615824219699103,0.5373943405522353,0.24270006645514025,0.1851696414354859,0.4802468284054131,0.5590382189514534,0.3990305868925459,0.2690103985861308,0.15046321088984732,0.5727847255625034,0.6389178870057333,0.5286560418139366,0.24931254623184496,0.19159270398483663,0.4624398195830085,0.5489480302473813,0.42832880124747685,0.2793710194924898,0.1772753048668763,0.5063318368873923,0.6028203597045022,0.5461974672500989,0.2691656800558039,0.21837013952741657,0.5290370102563365,0.5751818709558834,0.4111314006449564,0.27216651651339296,0.16230670673635705,0.520663647052536,0.5936538547016577,0.44318287300743436,0.2694319564026515,0.23082565934448437,0.5262716889537417,0.5847676384337839,0.4603618676000616,0.27186346356269825,0.15439132255312027,0.4575563839452728,0.5649837911770967,0.4303016801262415,0.2756741871894108,0.21199079593614042,0.48864014479647466,0.5761196331872548,0.4671285385753168,0.2634410167356568,0.16268536347082355,0.5588717866495645,0.6547935322795265,0.5786630036630036,0.25580131170555326,0.23888740695645097,0.5150940201012973,0.5967173961272103,0.45723660398408417,0.25394513620436293,0.0895784854871323,0.5975068141734808,0.6509739525612541,0.5279682111261058,0.2422300706274785,0.14189558883283235,0.5428541360413417,0.6166993717323765,0.4682688392209403,0.25379464213899616,0.10190214046178828,0.5733398802843247,0.6375661592562747,0.5430342150809987,0.2433707837383625,0.1644774300761355
CANBK,462,151,0.5555003551331588,0.630636400225688,0.5015463142357471,0.28718882853566036,0.19647279689496883,0.4569821844821845,0.6198979589757562,0.4197438585002394,0.30873877367992225,0.2601474458695527,0.5320015935372171,0.6116090354356682,0.4003736477443374,0.26883542514440056,0.15379840850667473,0.5449661449661449,0.6658476788635845,0.45551057504498804,0.2719482236769645,0.21038885627759324,0.5159681676080714,0.6044472816268669,0.4070077682380241,0.2767217556492471,0.16592642991738468,0.5411813186813187,0.6868830971001716,0.4849460645395495,0.28037683413099707,0.23912271617667968,0.4939952929380468,0.5510374997138351,0.5652112914251737,0.2671124388383101,0.15435626385622456,0.4220493395493396,0.5751974317160969,0.5064474626394131,0.28356813069562414,0.23140068760323165,0.5022508960295331,0.5435484974315521,0.3979021181685594,0.26288113177178274,0.13601517998983745,0.47397602397602395,0.5774632209935754,0.4077689932448312,0.26526449734015056,0.172655447987015,0.46602344144441915,0.527689000501456,0.4635220175111994,0.2663713939946999,0.16107511724901213,0.48365884115884117,0.5840444905772959,0.47123709460886015,0.2667429220672701,0.18035284617476377,0.5195982854841894,0.6019516194869138,0.4375217408119443,0.2864202745940575,0.19588598478672706,0.4842898767898767,0.6360961478735372,0.4349529315294974,0.2995656911799849,0.2819763645209021,0.4835866562941261,0.5825923279991793,0.4058183348635784,0.2925436759963597,0.2126920299864162,0.4912642912642913,0.6314316973495295,0.4022293217549335,0.3106930770660152,0.2921158969464073,0.4964807196790895,0.5641883781752701,0.46829792481821125,0.2682077816848674,0.16189380725538322,0.45390401265401265,0.6008522470338595,0.42130127544227175,0.28141843958795154,0.26393355992361756,0.4589228415966034,0.5457842335647203,0.4711256831893911,0.2817557992723426,0.18755444884549716,0.40914807414807414,0.5713889588220282,0.45213659786617116,0.30013951493475993,0.26445939535744545,0.5452084955275041,0.624077840568806,0.458400898955703,0.2873104503646124,0.2025432112882075,0.48244699744699737,0.6290053285741788,0.3872840106557761,0.30638437356943543,0.2732600910886551,0.5483612476770774,0.6204638373046233,0.31650831755559355,0.2621937121372593,0.11941939537291554,0.5085167610167609,0.6415766577349603,0.33155626262033583,0.265672508924565,0.16453765815529947,0.5090487687389159,0.5879206311195556,0.3686580988088231,0.2630050930037663,0.12792420930994453,0.480984570984571,0.6159405820696613,0.37342550448957773,0.26869648666290014,0.1784615959583844
CHOLAFIN,462,140,0.5329167606897443,0.5438843969178774,0.3629401078865558,0.27824662521760485,0.17219653535587717,0.5078012265512265,0.4854685254486842,0.3102297595051218,0.2619368012036043,0.23927543108687058,0.45956435516815863,0.4803612977927557,0.2835099830301049,0.2770028420667982,0.16960418671493363,0.39377405002405,0.40543827498192575,0.31738433332636234,0.2779491911288095,0.20704685448157628,0.45731708922118197,0.4739077327517202,0.22036111235166836,0.2703469009405411,0.17305805197090962,0.450487012987013,0.42741301907968565,0.21855877616747182,0.25195591839789444,0.21171331998975604,0.49777307179946645,0.4953311068116032,0.3156463288983343,0.271403703256234,0.15384216273603282,0.4262503507295174,0.3748446218684314,0.30691812213551345,0.2623498913975522,0.21966915485204838,0.5254680624836512,0.49536928501339195,0.2232605042016807,0.286688316290103,0.18946833650983452,0.5685413159371493,0.4667840647007313,0.25559581320450886,0.2708361970727018,0.20665855957783788,0.49450747685125646,0.4834097474379426,0.24261874846266857,0.26954199387712774,0.1455666634476827,0.5846460638127304,0.44359963229010846,0.342412391687754,0.2523105881705072,0.18126601093183678,0.47428587977476655,0.5048648237312181,0.26863964842975335,0.2724749006643655,0.16213732120602606,0.4158474627224627,0.41627288055859485,0.24247817611662004,0.2618075340952768,0.19801819362575038,0.5001991077281482,0.5227340740128203,0.2766213201545479,0.274820769217175,0.16105978198363777,0.3940771805355139,0.4050698786809898,0.2871175523349436,0.2576849302624581,0.2047064628720475,0.5035294870452932,0.5048522051975733,0.33042542911880685,0.28743497031000975,0.1914954248374849,0.4372219215969215,0.37277679147718834,0.32795031055900625,0.2833016378144996,0.23112534154078723,0.5360913069712144,0.5154218816484448,0.31205926375647375,0.28841082109450145,0.18585373511281683,0.42170715087381755,0.36458973676235584,0.27813887668960136,0.2928111897143423,0.2131720137340491,0.5259906321431236,0.5317007925772604,0.3484691492253527,0.2851795527905509,0.18688084208248928,0.4888843795093795,0.46049417954179855,0.358141590025648,0.28189949629742994,0.2656016437512879,0.5112843340333247,0.5196107993935666,0.18038165676437504,0.25952100931598765,0.11757433953591802,0.4836760461760462,0.4458057044366568,0.26638224899094465,0.25046228118891556,0.18228478702638473,0.4737368258705864,0.4949073759291628,0.18108858411183995,0.26253185115049305,0.12047234379256834,0.4714781746031746,0.44408686000947906,0.23641591902461467,0.2472420811942726,0.16810137867979857
CIPLA,462,149,0.46658293661649036,0.5163106620497712,0.4309747409740071,0.25675217059707794,0.09954297068773303,0.4755673228887515,0.585978395566981,0.4382832080200501,0.25873670250323244,0.08214093509845763,0.5230301175839495,0.5603390901531398,0.4412774763913506,0.25356251695074733,0.10840432482294447,0.4798417851989281,0.5684554619388864,0.478743961352657,0.25680481407435973,0.1375002872371978,0.4862783689595984,0.524051749560942,0.4521155983949192,0.2610646419068874,0.12625126725027505,0.5024707105064248,0.6200131377123406,0.5323617485271621,0.2586524149116508,0.19195628153081132,0.49352592264026757,0.518554411018554,0.4317463901063667,0.2697421823098149,0.16330979848210886,0.5320537432144574,0.5908776689017733,0.4485810963230318,0.26258858634119325,0.21413801860327125,0.5090727081218526,0.5186766996142026,0.5311741085824906,0.2773012615206946,0.15111896122104942,0.42151768535697115,0.5178669592439646,0.4565850815850815,0.27853392152203604,0.22535582799739212,0.47189216591234157,0.4954130859536715,0.44261765247589757,0.27388582547269497,0.1606596900989553,0.4285978406514121,0.5660929309563764,0.5439798296941154,0.25577254185443826,0.16672151031406107,0.526899200303497,0.5700706659717892,0.5052261065423431,0.2590520824248393,0.13117321990977737,0.5231034838177696,0.6167644741845786,0.5353301320528211,0.25989377736765323,0.22370747708266775,0.5113375969422094,0.5353828172086481,0.47647099692148703,0.2581355442932724,0.1282327711560664,0.521871349549921,0.630553745332043,0.5041125541125541,0.26937084123956057,0.19294607959653692,0.5242765473014399,0.5323234913461253,0.4881905947233865,0.26621281015545617,0.1525533098914476,0.4533399470899471,0.5588954727834682,0.41624633684524787,0.27398635174351055,0.21359151789919964,0.5401703023573396,0.5375141482374663,0.4747982395656942,0.2681150424759499,0.14915666247920692,0.4263214629286058,0.5353939633351398,0.48863636363636365,0.2849738877560749,0.20916151407315886,0.4804228185101004,0.5220635857854997,0.4547381424292983,0.25644917961252284,0.11849309816227722,0.4916576479076479,0.5751914180999762,0.46173715863156856,0.2630202916877239,0.15760542874950895,0.4960072649055716,0.540976524560974,0.43015773602189605,0.25372514513272626,0.07943411045439246,0.5101134645777503,0.6335920641676677,0.5083487940630798,0.2500666926281095,0.0959646429739185,0.5089662451485347,0.5364009203444667,0.4326912365790676,0.256236519578822,0.09577293141531754,0.5137785164570879,0.6320639308559476,0.49969078540507106,0.24995225798383008,0.08701459793633921
COALINDIA,462,155,0.5415043204766978,0.5915419547613102,0.4664056928025418,0.25458196892913104,0.09070904250089601,0.5163789682539682,0.5784479397489625,0.3960078449242535,0.2678251638863736,0.1696153503159308,0.48704713803634697,0.5372433512363437,0.5424900479580046,0.2645606907623271,0.12375861866919333,0.5613621794871796,0.5942883806444273,0.48804985863809386,0.2754794467558899,0.18106185176332654,0.5143940118720596,0.5712408727993488,0.5795405032053232,0.26351928718369133,0.14360691262600989,0.5554082722832723,0.5919097456887616,0.5571494792604632,0.272449534129533,0.25210247830909044,0.4813410029204804,0.5339450448117994,0.442102507640033,0.2639138975735267,0.12842503198383637,0.4385016025641026,0.5047519179755358,0.2728225478225478,0.2666686747957911,0.1805846309320838,0.5417986840883177,0.5580746832942691,0.40089362368699444,0.2790671647510459,0.15909818456825137,0.5009035409035408,0.5151444824238941,0.3895000703630734,0.29013972699181806,0.22598881261202963,0.5163081607037024,0.5419031794578406,0.5033436973688946,0.2539819514934231,0.08408857553464513,0.5026617826617826,0.5132316321801914,0.3166796768189957,0.26621113358200293,0.1558741686090608,0.4661793524581472,0.5363857082090554,0.4863277208987017,0.2651962982838553,0.1223758706876999,0.4449999999999999,0.5331707303909551,0.4566564807741278,0.2592739682986954,0.1557962496732064,0.4747373401556108,0.5341025959935093,0.4409768000579308,0.27085004859651524,0.143906340731268,0.4646947496947497,0.5415626263469818,0.40436238112405826,0.2668903182115206,0.1885206913424743,0.49363368488378023,0.5331183503764936,0.3338207272054084,0.2650539156685708,0.13970025797555705,0.4592567155067155,0.5017795147338613,0.2881578947368421,0.27273641715193003,0.20030561531634405,0.5000598859357441,0.5400541900383146,0.3764993905790421,0.26794514315139284,0.14395648523885224,0.43305250305250303,0.5049213927362104,0.2908785209296718,0.2744051380458597,0.18478963469551238,0.5331221278905972,0.5882497057796372,0.5115448542688348,0.25430664070428927,0.11291973221934641,0.5185943223443222,0.5813123523186966,0.4379841649578491,0.26607667605372004,0.1799614834714438,0.5135134454331856,0.5692354013642251,0.45280430323748644,0.25111150280820244,0.06800566520589474,0.549114010989011,0.5911878143590006,0.3557096283489472,0.2585778878120923,0.14233184384486045,0.5406661476762769,0.5994659240240182,0.4461193441357645,0.252041267236068,0.07994902295272341,0.5343505799755799,0.5749563299237347,0.34821779828358773,0.2597753809429938,0.15476672880630152
