roc_auc,pr_auc,f1,brier,ece,n_samples,pos_rate,reliability_slope,reliability_intercept,n,fold,variant,subset
0.4857543094605921,0.4337738216640392,0.0,0.24820573698034407,0.03393376804085729,1440,0.4437499940395355,1.0,0.0,1440,0,lr_M1_numeric,all
0.4822919665994817,0.4459373791922482,0.0,0.2487043775325304,0.02097453577476016,555,0.4558558464050293,1.0,0.0,555,0,lr_M1_numeric,filing
0.48946597858930296,0.42961439759745196,0.0,0.2478930301933797,0.04206075228971762,885,0.4361581802368164,1.0,0.0,885,0,lr_M1_numeric,no_filing
0.5244432331260416,0.45691722404152235,0.041116005873715125,0.24822595977229073,0.039225859774386265,1440,0.4437499940395355,-5.671502201753615,3.182948602397712,1440,0,lr_M2_visual,all
0.5443289793995236,0.48571466937867624,0.058823529411764705,0.2483214463572188,0.02606613464634066,555,0.4558558464050293,-1.6236791139269422,1.2383425041163822,555,0,lr_M2_visual,filing
0.5135478210306623,0.4430411017602892,0.029339853300733496,0.24816607835462395,0.04747856154655385,885,0.4361581802368164,-9.709028076801918,5.13180103135354,885,0,lr_M2_visual,no_filing
0.48704768491654604,0.4409911501246482,0.0,0.24817849622433852,0.036604701107047,1440,0.4437499940395355,1.0,0.0,1440,0,lr_M3_text,all
0.49506583252624137,0.4579751164921912,0.0,0.24865025276847935,0.024539490941675568,555,0.4558558464050293,1.0,0.0,555,0,lr_M3_text,filing
0.47318471139169527,0.42409085432266913,0.0,0.2478826489000468,0.04417102742833334,885,0.4361581802368164,1.0,0.0,885,0,lr_M3_text,no_filing
0.5007531665230669,0.444002907214782,0.0,0.24817253171482953,0.03655883279896199,1440,0.4437499940395355,1.0,0.0,1440,0,gb_M1_numeric,all
0.5033505222102976,0.4636097890723376,0.0,0.24864919866648943,0.024448517286303262,555,0.4558558464050293,1.0,0.0,555,0,gb_M1_numeric,filing
0.4993094998286729,0.4333305243520176,0.0,0.24787360498243266,0.04415344552447953,885,0.4361581802368164,1.0,0.0,885,0,gb_M1_numeric,no_filing
0.47649749237553213,0.43047350419814334,0.19036144578313252,0.2487699950551528,0.03655124513884554,1440,0.4437499940395355,-1.1181656693945163,0.9808063617912158,1440,0,gb_M2_visual,all
0.47730544721618723,0.44462776354035444,0.2054380664652568,0.24920291330551805,0.02518455468186004,555,0.4558558464050293,-0.778941611174069,0.8305582371997943,555,0,gb_M2_visual,filing
0.4745683075996553,0.42120308356089564,0.18036072144288579,0.2484985039489916,0.04367950628852275,885,0.4361581802368164,-1.3631445707315972,1.0902463600508097,885,0,gb_M2_visual,no_filing
0.4994011788863295,0.44405242706303877,0.044444444444444446,0.2483621167578927,0.03683583521396833,1440,0.4437499940395355,-0.8853724949367725,0.8692474855735117,1440,0,gb_M3_text,all
0.4823835824411695,0.4480192233663321,0.10380622837370242,0.24911014619666363,0.023896117683058597,555,0.4558558464050293,-1.2471243250576856,1.054166184600262,555,0,gb_M3_text,filing
0.5151027443488013,0.44312009618860765,0.0,0.24789301355052787,0.04495059353153702,885,0.4361581802368164,1.0,0.0,885,0,gb_M3_text,no_filing
0.5229163858166337,0.4609204505999316,0.37183098591549296,0.24862264445059176,0.04743093902383475,1440,0.4437499940395355,0.8762944786745724,0.01364032095072193,1440,0,lr_early_M1M2,all
0.5463183519618878,0.48198985882891177,0.3847980997624703,0.248290186374601,0.03541735414486908,555,0.4558558464050293,0.9503060000818833,-0.010354156068264064,555,0,lr_early_M1M2,filing
0.5070244115173352,0.4515630348872154,0.36335403726708076,0.24883113510841653,0.05496487241881716,885,0.4361581802368164,0.8018425595523861,0.04245333578296345,885,0,lr_early_M1M2,no_filing
0.47351901672205515,0.4277264248467366,0.043923865300146414,0.24922404928819972,0.03267513597627584,1440,0.4437499940395355,-1.991501016265841,1.3925511711986411,1440,0,gb_early_M1M2,all
0.4573201057508573,0.4299812327167625,0.022813688212927757,0.2504698015140172,0.019542493023680715,555,0.4558558464050293,-3.016334074331869,1.8898160767975116,555,0,gb_early_M1M2,filing
0.48434952807168746,0.4270252059024347,0.05714285714285714,0.24844281484150063,0.040910885531040816,885,0.4361581802368164,-1.622513580819929,1.210209240070923,885,0,gb_early_M1M2,no_filing
0.5300533956966937,0.4648852473182397,0.3545543584720862,0.2484914508224303,0.04685646547818358,1440,0.4437499940395355,1.2766422390578172,-0.18235304820297216,1440,0,lr_early_all,all
0.550454152815224,0.4800238075356671,0.3798076923076923,0.24838428936192078,0.034922871988308256,555,0.4558558464050293,1.073019052289204,-0.07011663321696404,555,0,lr_early_all,filing
0.515907462593581,0.45998780621715235,0.3371900826446281,0.24855865377224134,0.054340252056947036,885,0.4361581802368164,1.3944915057895426,-0.24783774206444353,885,0,lr_early_all,no_filing
0.4733187584377119,0.4304230629806609,0.018209408194233688,0.2500380775040062,0.029872807263803224,1440,0.4437499940395355,-2.3645036858626383,1.563632848277181,1440,0,gb_early_all,all
0.45435567887338685,0.4354979186025357,0.030534351145038167,0.25159429698845404,0.016874544115129668,555,0.4558558464050293,-0.1779252908250098,0.5399665379507078,555,0,gb_early_all,filing
0.48552026332457665,0.427695782170013,0.010075566750629723,0.2490621432510474,0.0380242440924897,885,0.4361581802368164,-4.367703867595879,2.5072466897093055,885,0,gb_early_all,no_filing
0.5232973649917259,0.45688774211365757,0.021341463414634148,0.2482107796627793,0.03869663911886082,1440,0.4437499940395355,-1.668928481700654,1.2489189480839555,1440,0,late_M1M2,all
0.5429023898646703,0.48479987397618435,0.045283018867924525,0.24834341450025205,0.025556963708159325,555,0.4558558464050293,2.1905232645182258,-0.5986901281771486,555,0,late_M1M2,filing
0.5123822775083846,0.4431190820993041,0.005115089514066497,0.24812760188334723,0.04693677978236422,885,0.4361581802368164,-12.677030981195601,6.560368110160894,885,0,late_M1M2,no_filing
0.5257434466697537,0.457947424149203,0.0,0.24817286029372437,0.03672183657241174,1440,0.4437499940395355,1.0,0.0,1440,0,late_all,all
0.5465931994869513,0.48427596198686795,0.0,0.24863093532157218,0.024575391721749218,555,0.4558558464050293,1.0,0.0,555,0,late_all,filing
0.5145108870590923,0.44407264155879034,0.0,0.24788559290337922,0.04433910667938923,885,0.4361581802368164,1.0,0.0,885,0,late_all,no_filing
0.48797180363356446,0.4319029573504677,0.0,0.24820023862051319,0.03674167908238907,1440,0.4437499940395355,1.0,0.0,1440,0,cross_modal,all
0.4981022432793236,0.45632657266735527,0.0,0.2486608666157467,0.02459801921591731,555,0.4558558464050293,1.0,0.0,555,0,cross_modal,filing
0.4804167921334898,0.417891998835187,0.0,0.24791137021672266,0.04435720267385701,885,0.4361581802368164,1.0,0.0,885,0,cross_modal,no_filing
0.49392407553107787,0.4366490669393345,0.0,0.24626334571027764,0.028560700244794013,1440,0.4305555522441864,1.0,0.0,1440,1,lr_M1_numeric,all
0.4882377464117682,0.4115250925131416,0.0,0.2457890101172594,0.03295977895433644,454,0.4251101315021515,1.0,0.0,454,1,lr_M1_numeric,filing
0.4963740034269962,0.4513598260311924,0.0,0.2464817517541217,0.026535155520097997,986,0.433062881231308,1.0,0.0,986,1,lr_M1_numeric,no_filing
0.45876376868607394,0.40914750061412714,0.0,0.24642056336226476,0.027994833297643462,1440,0.4305555522441864,1.0,0.0,1440,1,lr_M2_visual,all
0.47307089115200607,0.41379205304032296,0.0,0.24573965059398314,0.033251424757817616,454,0.4251101315021515,1.0,0.0,454,1,lr_M2_visual,filing
0.45154026301567285,0.40960061591078456,0.0,0.24673408709127065,0.025574450044766106,986,0.433062881231308,1.0,0.0,986,1,lr_M2_visual,no_filing
0.5238670338316287,0.4530451100459719,0.0,0.24592599986373223,0.03004571818381524,1440,0.4305555522441864,1.0,0.0,1440,1,lr_M3_text,all
0.5297679312330018,0.46307481578073334,0.0,0.2453270923529422,0.033001848663379685,454,0.4251101315021515,1.0,0.0,454,1,lr_M3_text,filing
0.5183771622963388,0.45057375402307437,0.0,0.2462017645796538,0.02868457355689813,986,0.433062881231308,1.0,0.0,986,1,lr_M3_text,no_filing
0.49928894571203775,0.43985673490549015,0.14127423822714683,0.24786296287453138,0.044179853080685234,1440,0.4305555522441864,0.4146082633665049,0.2183143746220005,1440,1,gb_M1_numeric,all
0.5076628352490422,0.4384461554107518,0.15517241379310345,0.24758483806004486,0.04769339406137544,454,0.4251101315021515,-0.11187353534822375,0.46714646998012316,454,1,gb_M1_numeric,filing
0.49602837117133725,0.4440699951591397,0.1346938775510204,0.24799102440168846,0.04412811044434078,986,0.433062881231308,0.5232692392407808,0.20714715858544455,986,1,gb_M1_numeric,no_filing
0.5281422108575924,0.45217368443709344,0.0,0.24567293142290106,0.02989601583649837,1440,0.4305555522441864,1.0,0.0,1440,1,gb_M2_visual,all
0.5252416969408215,0.4350777870557851,0.0,0.24538319622729501,0.035059297917131416,454,0.4251101315021515,1.0,0.0,454,1,gb_M2_visual,filing
0.5304554385759113,0.4625257966466203,0.0,0.24580633890647624,0.027518596537283946,986,0.433062881231308,1.0,0.0,986,1,gb_M2_visual,no_filing
0.4808674272226593,0.4200949396872966,0.0,0.2460103921050625,0.02884907187681346,1440,0.4305555522441864,1.0,0.0,1440,1,gb_M3_text,all
0.4589264089889425,0.40181055060093757,0.0,0.24556995957527655,0.03429899231577821,454,0.4251101315021515,1.0,0.0,454,1,gb_M3_text,filing
0.49339318706455576,0.43014212844716887,0.0,0.24621318761066371,0.02633967102112572,986,0.433062881231308,1.0,0.0,986,1,gb_M3_text,no_filing
0.4497974036191975,0.39463984585319156,0.0,0.24602266343011578,0.028760073189977142,1440,0.4305555522441864,1.0,0.0,1440,1,lr_early_M1M2,all
0.4445238520636055,0.3850782192059259,0.0,0.24557436976515828,0.03417740575142153,454,0.4251101315021515,1.0,0.0,454,1,lr_early_M1M2,filing
0.45190265319887885,0.4010524348810188,0.0,0.24622907856590753,0.026265677300206514,986,0.433062881231308,1.0,0.0,986,1,lr_early_M1M2,no_filing
0.5207700629425649,0.44970313729029643,0.10101010101010101,0.24671034106112452,0.035768874908753655,1440,0.4305555522441864,-0.2991755670051044,0.5857947035682891,1440,1,gb_early_M1M2,all
0.5177873066920771,0.437519258858274,0.11607142857142858,0.24745513745837122,0.04392415816945783,454,0.4251101315021515,-0.3572576261061113,0.6023333999589158,454,1,gb_early_M1M2,filing
0.5225875915925478,0.4584685141816989,0.09381663113006397,0.24636740235488716,0.032754580829817956,986,0.433062881231308,-0.09682855195247111,0.501522820887638,986,1,gb_early_M1M2,no_filing
0.5518273013375296,0.471662783137512,0.0,0.24571278155639545,0.029392761225309594,1440,0.4305555522441864,1.0,0.0,1440,1,lr_early_all,all
0.5584539336549341,0.4512494401758582,0.0,0.24530938346432637,0.03494883087609685,454,0.4251101315021515,1.0,0.0,454,1,lr_early_all,filing
0.5495929918346998,0.49407524431809885,0.0,0.24589852469412296,0.02683448436336694,986,0.433062881231308,1.0,0.0,986,1,lr_early_all,no_filing
0.528491345397325,0.4550243514520607,0.13333333333333333,0.2462228648426703,0.031122364496406027,1440,0.4305555522441864,-0.44141246210713747,0.6249331832641914,1440,1,gb_early_all,all
0.5330732733805809,0.45290175848755965,0.19008264462809918,0.2451625248554796,0.03685449403462394,454,0.4251101315021515,0.17173210496746813,0.29735623866686434,454,1,gb_early_all,filing
0.5265194203432861,0.4594585419075659,0.10460251046025104,0.24671109441080877,0.03493130578457223,986,0.433062881231308,0.15226836321697482,0.3982040145354675,986,1,gb_early_all,no_filing
0.45047600314712827,0.3996505750800104,0.0,0.2463568065561234,0.028164593381788616,1440,0.4305555522441864,1.0,0.0,1440,1,late_M1M2,all
0.45536299207909,0.3966667409800683,0.0,0.24573567858863704,0.03316393101677323,454,0.4251101315021515,1.0,0.0,454,1,late_M1M2,filing
0.4476419501200286,0.40228712341419026,0.0,0.2466428025979477,0.025862661687365673,986,0.433062881231308,1.0,0.0,986,1,late_M1M2,no_filing
0.5282179386309992,0.45280180163466044,0.0,0.246007353815178,0.028899864554878252,1440,0.4305555522441864,1.0,0.0,1440,1,late_all,all
0.5250034740833383,0.4421554839801063,0.0,0.24557090031825743,0.0343874772275547,454,0.4251101315021515,1.0,0.0,454,1,late_all,filing
0.5311425136053425,0.46734701836468356,0.0,0.2462083171900278,0.026373108451619443,986,0.433062881231308,1.0,0.0,986,1,late_all,no_filing
0.49919551534225026,0.4406138933133654,0.03715170278637771,0.2461815557270301,0.030909088872298623,1440,0.4305555522441864,1.0512953347166316,-0.08361048292323336,1440,1,cross_modal,all
0.5103726202529133,0.44166511932993735,0.07582938388625593,0.2455920287194823,0.03812497650063371,454,0.4251101315021515,0.24020665762700388,0.31562931118321313,454,1,cross_modal,filing
0.4950417481870017,0.4443665835918271,0.01839080459770115,0.24645300122543445,0.02758658183089437,986,0.433062881231308,0.9847974104864522,-0.018998813627259747,986,1,cross_modal,no_filing
0.531834321522852,0.5016236124476382,0.0,0.2468195381344784,0.007352260466364224,1548,0.4489664137363434,1.0,0.0,1548,2,lr_M1_numeric,all
0.5204842931937174,0.47572513989657655,0.0,0.24634190977480086,0.0015946130374810408,431,0.443155437707901,1.0,0.0,431,2,lr_M1_numeric,filing
0.5366917838369714,0.5135031538811099,0.0,0.2470038334102358,0.00957386108609054,1117,0.45120859146118164,1.0,0.0,1117,2,lr_M1_numeric,no_filing
0.4933092681774861,0.45018788135113275,0.0028735632183908046,0.24799834958681402,0.008521181574224974,1548,0.4489664137363434,1.623947050276352,-0.2684826400064326,1548,2,lr_M2_visual,all
0.5044829842931937,0.47828967955592017,0.010416666666666666,0.24675699869614665,0.007304026177148207,431,0.443155437707901,4.246915224201191,-1.431584652903252,431,2,lr_M2_visual,filing
0.4877068282451643,0.4413612462023683,0.0,0.2484773309958361,0.009463937920861842,1117,0.45120859146118164,1.0129817277928603,0.0037293288838048944,1117,2,lr_M2_visual,no_filing
0.5024922617591743,0.46415458087215145,0.0,0.24734196524966612,0.0064197574077777585,1548,0.4489664137363434,1.0,0.0,1548,2,lr_M3_text,all
0.5393324607329844,0.4645223219051412,0.0,0.24654045548855097,0.009271710195809949,431,0.443155437707901,1.0,0.0,431,2,lr_M3_text,filing
0.4940994070276289,0.470253793228375,0.0,0.24765123177342677,0.0053193002051583615,1117,0.45120859146118164,1.0,0.0,1117,2,lr_M3_text,no_filing
0.48665648957973123,0.4439809504560016,0.0,0.24742365573750497,0.0052082321316947455,1548,0.4489664137363434,1.0,0.0,1548,2,gb_M1_numeric,all
0.46714659685863874,0.43505105858406135,0.0,0.24677154533470932,0.0006025312304566155,431,0.443155437707901,1.0,0.0,431,2,gb_M1_numeric,filing
0.49409455190450297,0.4490671256357362,0.0,0.24767527577654244,0.007450327798187828,1117,0.45120859146118164,1.0,0.0,1117,2,gb_M1_numeric,no_filing
0.4875707405939258,0.42672800079269213,0.0,0.2478141270907059,0.011772047694458856,1548,0.4489664137363434,3.5875640940648625,-1.1363910155060453,1548,2,gb_M2_visual,all
0.46653577661431067,0.4064444405254371,0.0,0.24826969228966914,0.005187951474264185,431,0.443155437707901,2.300599277139653,-0.5721511323114862,431,2,gb_M2_visual,filing
0.49495067194904063,0.43883816767519235,0.0,0.24763834499513457,0.014312538620484722,1117,0.45120859146118164,4.370980191466218,-1.4813230088545701,1117,2,gb_M2_visual,no_filing
0.5030236069058002,0.4655333180420479,0.0,0.24715804000456137,0.004581451659054492,1548,0.4489664137363434,1.0,0.0,1548,2,gb_M3_text,all
0.5231893542757416,0.45715430191139733,0.0,0.24654738899177572,0.0006009243646604712,431,0.443155437707901,1.0,0.0,431,2,gb_M3_text,filing
0.49697849504130087,0.46802868799882547,0.0,0.24739366273196567,0.0061173416449716855,1117,0.45120859146118164,1.0,0.0,1117,2,gb_M3_text,no_filing
0.533598724771648,0.48579031362555447,0.0028735632183908046,0.2465853658307066,0.011399849795770797,1548,0.4489664137363434,1.0382279801362138,-0.005636734797331344,1548,2,lr_early_M1M2,all
0.5412739965095986,0.4931053354413024,0.010416666666666666,0.2456878720895269,0.00624820350884275,431,0.443155437707901,-0.16517364018570002,0.5139989174557071,431,2,lr_early_M1M2,filing
0.5300985266319688,0.48505537696444434,0.0,0.2469316682500875,0.014424759559246207,1117,0.45120859146118164,1.4909182661802884,-0.20154670252123497,1117,2,lr_early_M1M2,no_filing
0.49327890559767895,0.4510299513533632,0.0,0.24742238471614328,0.00520603265113756,1548,0.4489664137363434,1.0,0.0,1548,2,gb_early_M1M2,all
0.5030104712041885,0.45601541714748567,0.0,0.24676807138004045,0.0006101563010996736,431,0.443155437707901,1.0,0.0,431,2,gb_early_M1M2,filing
0.4899094357699578,0.4499646073828094,0.0,0.24767485476794304,0.0074502218085233385,1117,0.45120859146118164,1.0,0.0,1117,2,gb_early_M1M2,no_filing
0.5397707625224557,0.4889475368075983,0.017069701280227598,0.24634907931611397,0.013091470484158494,1548,0.4489664137363434,3.0407387219718154,-0.8213711961842609,1548,2,lr_early_all,all
0.5542975567190227,0.4974482469382602,0.020618556701030927,0.24518733130365733,0.01455136145309529,431,0.443155437707901,1.3000529695636651,-0.11489708574455726,431,2,lr_early_all,filing
0.5348727310391258,0.48799796824707214,0.015717092337917484,0.2467973455590583,0.012528174972356549,1117,0.45120859146118164,3.4677093103445498,-0.9974907947764404,1117,2,lr_early_all,no_filing
0.5273482503563386,0.4774224571039122,0.08835341365461848,0.24659195552006058,0.004623674278393688,1548,0.4489664137363434,1.450817085398364,-0.1587942438673754,1548,2,gb_early_all,all
0.518989965095986,0.4575252449094265,0.020618556701030927,0.24694524325010947,0.003764910513428261,431,0.443155437707901,0.9446007503860062,0.026993650900065613,431,2,gb_early_all,filing
0.5316699681503922,0.4870585104811548,0.11211573236889692,0.2464556376940525,0.006773088311768972,1117,0.45120859146118164,1.335045014800124,-0.10340809838772813,1117,2,gb_early_all,no_filing
0.4988032083125996,0.45652984727814416,0.0,0.2476042461740884,0.007554423463036982,1548,0.4489664137363434,1.5677757139557642,-0.24338349521415115,1548,2,late_M1M2,all
0.5072643979057592,0.4837144736390399,0.0,0.2465605857927663,0.0036683068858379287,431,0.443155437707901,1.0,0.0,431,2,late_M1M2,filing
0.49422564022890286,0.4471473530432297,0.0,0.24800694771782145,0.009491403977762106,1117,0.45120859146118164,0.4710787044460922,0.24312501418719418,1117,2,late_M1M2,no_filing
0.49612286723961985,0.4538661164540515,0.0,0.24742902787932722,0.005413281398770731,1548,0.4489664137363434,1.0,0.0,1548,2,late_all,all
0.5048429319371728,0.4808963943443987,0.0,0.24671660679399657,0.00039384629584166,431,0.443155437707901,1.0,0.0,431,2,late_all,filing
0.49130609285584814,0.44449814762540074,0.0,0.2477039190948845,0.007653974224879567,1117,0.45120859146118164,1.0,0.0,1117,2,late_all,no_filing
0.49839331348520244,0.43832469424745585,0.0,0.2474210811755125,0.005660721833385229,1548,0.4489664137363434,1.0,0.0,1548,2,cross_modal,all
0.493564572425829,0.4428228887557428,0.0,0.24680492253181077,6.367813115865095e-05,431,0.443155437707901,1.0,0.0,431,2,cross_modal,filing
0.4988736114347859,0.4382086589065337,0.0,0.24765882904967132,0.007820352707194778,1117,0.45120859146118164,1.0,0.0,1117,2,cross_modal,no_filing
0.5179239210804887,0.46650980709206596,0.0,0.24676230468270138,0.01186127908213147,1512,0.4424603283405304,1.0,0.0,1512,3,lr_M1_numeric,all
0.5027322404371584,0.43497820483568267,0.0,0.24548688093353654,0.0020079502043517383,430,0.43255814909935,1.0,0.0,430,3,lr_M1_numeric,filing
0.5243590940041546,0.48224247687293925,0.0,0.24726917364031772,0.015777113011442856,1082,0.4463955760002136,1.0,0.0,1082,3,lr_M1_numeric,no_filing
0.46258291708557414,0.41898903606255467,0.0,0.24852660904444487,0.012857525039621629,1512,0.4424603283405304,-1.2947149644344975,0.9986734539799093,1512,3,lr_M2_visual,all
0.4862286268288384,0.4378005841644181,0.0,0.24633132295387364,0.006414570411076357,430,0.43255814909935,-0.36851754004335346,0.5904834385887554,430,3,lr_M2_visual,filing
0.4514200686444281,0.41263813021691803,0.0,0.24939904251851666,0.01637127877121264,1082,0.4463955760002136,-1.7339949515772761,1.1920555165704965,1082,3,lr_M2_visual,no_filing
0.497513152365298,0.4355755605684044,0.0,0.24769075775562743,0.019880056451615134,1512,0.4424603283405304,1.3160329858803232,-0.11366924315342275,1512,3,lr_M3_text,all
0.5414242904988542,0.46655669174870007,0.0,0.24538774422466075,0.027955572548488915,430,0.43255814909935,1.579769856453942,-0.2066207971427928,430,3,lr_M3_text,filing
0.4750118382258906,0.43043157840942375,0.0,0.24860600342874734,0.018990602576197453,1082,0.4463955760002136,2.421539060733117,-0.5941998337719174,1082,3,lr_M3_text,no_filing
0.49591288142745943,0.4440680919917672,0.0,0.24724498516245577,0.011059042463440822,1512,0.4424603283405304,-0.7907507700139791,0.7851580400964413,1512,3,gb_M1_numeric,all
0.492838885950996,0.440584986924897,0.0,0.2456789832374092,0.0021636014156070655,430,0.43255814909935,0.6528107470330574,0.15102143506184074,430,3,gb_M1_numeric,filing
0.4972469644023683,0.4472193534252648,0.0,0.24786733343211384,0.01468456767550932,1082,0.4463955760002136,-1.3833569153229544,1.0452121341624956,1082,3,gb_M1_numeric,no_filing
0.5254225867825599,0.45143834051504467,0.0,0.24682771134834824,0.011903369707310374,1512,0.4424603283405304,1.0,0.0,1512,3,gb_M2_visual,all
0.5377005111933721,0.4441277785761772,0.0,0.24545108482554148,0.0019935509871244483,430,0.43255814909935,1.0,0.0,430,3,gb_M2_visual,filing
0.5204377896908926,0.4574851480256007,0.0,0.24737479952284633,0.015841653389149113,1082,0.4463955760002136,1.0,0.0,1082,3,gb_M2_visual,no_filing
0.4898797270053036,0.43879462300375716,0.0,0.2476323862380454,0.013035014697435933,1512,0.4424603283405304,-0.8616203566480937,0.8124618914640993,1512,3,gb_M3_text,all
0.47142164639520534,0.41280367729021544,0.0,0.24697384349405627,0.012218801946693555,430,0.43255814909935,-0.2666855266126739,0.5446565753728355,430,3,gb_M3_text,filing
0.4944092466049352,0.4459859174313368,0.0,0.24789409915848473,0.013359378457554411,1082,0.4463955760002136,-2.229944009488136,1.4120419936645636,1082,3,gb_M3_text,no_filing
0.5022456987731552,0.45893969549300906,0.014727540500736377,0.2471009221750486,0.011359120117888852,1512,0.4424603283405304,0.6126170757021957,0.18510570488975142,1512,3,lr_early_M1M2,all
0.5097831835007932,0.4582836123258984,0.020942408376963352,0.24547778337304055,0.0056170988012916616,430,0.43255814909935,-0.12562747965017942,0.47159614829133767,430,3,lr_early_M1M2,filing
0.4989440648147188,0.46362060822489465,0.012295081967213115,0.24774597733665987,0.014518611209654982,1082,0.4463955760002136,1.43938522884727,-0.14268003198996448,1082,3,lr_early_M1M2,no_filing
0.5162615897738696,0.4497491590946967,0.0,0.24683053289041873,0.011905692070779295,1512,0.4424603283405304,1.0,0.0,1512,3,gb_early_M1M2,all
0.5259232328573946,0.4425481828627184,0.0,0.24545427566587322,0.002001038346607864,430,0.43255814909935,1.0,0.0,430,3,gb_early_M1M2,filing
0.5126660375988967,0.45441560543487963,0.0,0.24737747430128243,0.01584192312019095,1082,0.4463955760002136,1.0,0.0,1082,3,gb_early_M1M2,no_filing
0.5028060152455729,0.4527159627095406,0.020558002936857563,0.2475686016922269,0.01706869557706835,1512,0.4424603283405304,1.2451354761523752,-0.06418840301407214,1512,3,lr_early_all,all
0.5258461131676362,0.46564351842895607,0.021052631578947368,0.24514279645705717,0.019822719586500538,430,0.43255814909935,0.700230351766944,0.14342371157894862,430,3,lr_early_all,filing
0.49152313897904376,0.4497698311613184,0.020366598778004074,0.24853264628661048,0.016047344306915515,1082,0.4463955760002136,1.4384556622050242,-0.1298139456746603,1082,3,lr_early_all,no_filing
0.49283646028934325,0.436596111176933,0.0,0.24683057943005973,0.011891554856197695,1512,0.4424603283405304,1.0,0.0,1512,3,gb_early_all,all
0.4810395734179446,0.42244183780106587,0.0,0.24545534026339488,0.0019853411664658704,430,0.43255814909935,1.0,0.0,430,3,gb_early_all,filing
0.49733855943480676,0.44319942175774196,0.0,0.2473771162523018,0.015828405854954042,1082,0.4463955760002136,1.0,0.0,1082,3,gb_early_all,no_filing
0.46258291708557414,0.41898903606255467,0.0,0.24852660904444487,0.012857525039621629,1512,0.4424603283405304,-1.2947149644344975,0.9986734539799093,1512,3,late_M1M2,all
0.4862286268288384,0.4378005841644181,0.0,0.24633132295387364,0.006414570411076357,430,0.43255814909935,-0.36851754004335346,0.5904834385887554,430,3,late_M1M2,filing
0.4514200686444281,0.41263813021691803,0.0,0.24939904251851666,0.01637127877121264,1082,0.4463955760002136,-1.7339949515772761,1.1920555165704965,1082,3,late_M1M2,no_filing
