r2,mae,rmse,spearman,spearman_p,auc_vol_high,fold,variant,n_test,fusion_weight_ts
0.09898387194662817,0.010219271047961827,0.016144799957966274,0.4717195916244689,1.2099191198732967e-26,0.5680376915889708,0,numeric_only,456,
0.05538254827067146,0.013348350291308536,0.02243179429798433,0.4418164188016306,5.664825021507895e-23,0.5783826406356051,1,numeric_only,451,
0.17458375905587442,0.009280678082422668,0.012334794686629211,0.42022423081682064,3.3794194322434384e-25,0.5560007780587435,2,numeric_only,556,
0.14760246961067036,0.009591306368102624,0.013652887596131572,0.4057545495351717,2.0099577289216555e-22,0.595400072439804,3,numeric_only,530,
0.129694508346612,0.009589700834324913,0.013138611813611822,0.4719009097282124,6.790137925544989e-33,0.5908508839545465,4,numeric_only,569,
0.15870433013125418,0.010589651370520295,0.01589304091841236,0.49378933272538017,1.2297708917147873e-35,0.6223642788307099,5,numeric_only,558,
0.15762151165599825,0.010232432751781687,0.016793351197287074,0.45626304025097286,2.3957514502625036e-30,0.6062115778688525,6,numeric_only,564,
0.09036687623891038,0.00928168579453479,0.013073435036472243,0.46747423864508403,1.2075091584348807e-29,0.627318095913064,7,numeric_only,521,
0.14514304009499335,0.011464644848029663,0.01665608662959257,0.4716268795730655,1.375489297067247e-31,0.6081110833859297,8,numeric_only,546,
0.23231580308802324,0.009234040368104773,0.01244061419691267,0.45543962980145913,6.573545974292291e-32,0.5952051869830997,9,numeric_only,597,
0.2253722559076382,0.009242582145797961,0.01241060504229643,0.4674888668679832,1.7342387176890566e-38,0.6092852612663402,10,numeric_only,685,
0.1701715903525829,0.011339155383733306,0.017139606122881967,0.49745109466776277,1.8041088175714022e-45,0.632340369566647,11,numeric_only,707,
0.007388420887587399,0.014389109233794582,0.02205875835350833,0.41827126201195486,2.174060179138755e-26,0.5748344773127619,12,numeric_only,590,
0.06978281196414149,0.01021175454685844,0.014903131993961743,0.3534767984920775,1.52864531381074e-17,0.5566228790366722,13,numeric_only,547,
0.14528552332064093,0.011750961009727966,0.017811679416305234,0.4481422249023141,3.2558344137269985e-34,0.6415955980932521,14,numeric_only,666,
0.15161016315792808,0.009139753130838955,0.011984831690625761,0.4868691517129222,5.569229414938954e-38,0.5762579368877827,15,numeric_only,616,
0.14543515134177865,0.011806006986391619,0.01747101225769813,0.48286499650922804,1.7854399665410214e-41,0.6139304203945518,16,numeric_only,688,
0.14396738462708702,0.01156539221074017,0.016729950323018487,0.4377962537934845,1.9219725924594128e-31,0.6244315170637317,17,numeric_only,642,
0.09650505843320867,0.012991053874715145,0.020768372254679878,0.4044092446291018,1.5129760269439794e-22,0.6107343168932512,18,numeric_only,537,
0.18934651723503537,0.00932971634024807,0.01259412391495711,0.5058453519023626,8.172491481195422e-45,0.6084942048618951,19,numeric_only,670,
0.21120008176681992,0.010655941299650406,0.014793779169141432,0.5395227413401034,4.258293979853664e-52,0.6604087538433714,20,numeric_only,673,
-0.33138730425422924,0.04362778267342917,0.07040072553703083,0.37810868438340883,6.486773284852488e-19,0.7007630638462282,21,numeric_only,514,
0.11913673974380923,0.014558100284031858,0.02030040399277761,0.45799789395638146,2.8565119713297156e-42,0.6773895396732905,22,numeric_only,791,
0.07512463299035466,0.012840191931828279,0.017718550131379924,0.36704734370142816,2.2943514017177106e-25,0.6227256257975078,23,numeric_only,751,
-0.03147260176264721,0.012785899622951874,0.01737233025310207,0.369251965124194,5.2441114427169613e-23,0.590144499402373,24,numeric_only,668,
0.1259826501938549,0.013208362386988824,0.017458491710224153,0.44852685732363823,4.251478650464292e-33,0.6231093880355303,25,numeric_only,642,
0.09467129357211213,0.012794723595466224,0.01850307081378309,0.30866406127684637,1.0912068845445574e-17,0.5889282315912749,26,numeric_only,735,
0.17468478414170274,0.012186487845667766,0.017381248823917977,0.39026478119956876,5.74099429190263e-25,0.5701980735880989,27,numeric_only,647,
0.11991952223691094,0.013462691092200047,0.01981422574209411,0.46863614410729965,2.402702643655367e-41,0.6586291031193121,28,numeric_only,734,
0.06269844835142435,0.01128477601788605,0.01478542295341248,0.3749217791731223,1.3395074520580398e-28,0.5962265437148311,29,numeric_only,815,
0.1946352702276033,0.0125315513938287,0.019694088531380605,0.47590262475574224,5.567935672059568e-43,0.6262542606211856,30,numeric_only,738,
0.10066230173089663,0.011475851988097944,0.015648139399335643,0.37015196269731143,2.601683174260431e-22,0.5915625302722076,31,numeric_only,643,
0.09131744323679292,0.011299885826020338,0.016615182982491997,0.36573276518783654,6.0012666733611e-23,0.5694942989864865,32,numeric_only,680,
0.20064141340396746,0.01079444706891541,0.014933239217600466,0.31110151092724747,2.3393456805303165e-15,0.5323537483902294,33,numeric_only,619,
0.15877152920880933,0.011025601019815583,0.016235380561002148,0.3911773100906279,1.2979526544649874e-30,0.5814796750054552,34,numeric_only,799,
-0.09296513628388392,0.010865277170932068,0.013777664386367806,0.4001390624773284,3.733459551854786e-32,0.568624265468372,35,numeric_only,801,
0.14016176984118556,0.010586848381208625,0.015141070617055642,0.4568239950180663,1.3695847826978752e-37,0.6140867053952991,36,numeric_only,704,
0.13474741066654405,0.008384075891212806,0.011806092616047112,0.3694458384233254,1.2209924845204952e-24,0.5767612033095796,37,numeric_only,718,
0.12782987613201302,0.012785225244754918,0.028144509832995934,0.3329754723286476,6.292510993332401e-21,0.6083295608872792,38,numeric_only,752,
0.31174176927575137,0.007731466966830383,0.010798189289144828,0.47340045004733616,4.048534870700818e-34,0.6150812552535724,39,numeric_only,587,
0.17156834703433732,0.008696711959813254,0.011759361658192807,0.45887662012140973,4.4494357269896526e-45,0.634098125419796,40,numeric_only,842,
0.14297500907193506,0.008485643370442388,0.01264455096618096,0.40929443239649876,4.158439359007175e-37,0.6255684705284553,41,numeric_only,886,
0.17653349756986625,0.007768457997382793,0.010798377433101601,0.3732709112508552,1.2324209139827278e-26,0.6410286878288914,42,numeric_only,763,
0.2361968156880665,0.00882447543159187,0.013182038147343155,0.4834295104744463,1.4366464446637595e-42,0.7014218009478673,43,numeric_only,705,
0.11417782926530073,0.010450983707635305,0.016344258591329285,0.39141661650169307,3.6765271780999234e-31,0.6244583635923506,44,numeric_only,813,
0.11398606330372718,0.009486791849444303,0.014558987793332407,0.40018591055420644,1.3947583911709282e-32,0.5692766459268722,45,numeric_only,812,
0.12373948532778944,0.013202170866066858,0.025275405044890238,0.32014460072774054,1.5959147132625268e-20,0.5740990779809345,46,numeric_only,800,
0.052976768877346925,0.010124017364230296,0.01709920911059059,0.3452636244539181,2.266751913154956e-25,0.6069861282078174,47,numeric_only,856,
0.048358564905626955,0.010289892317589514,0.013989982788337862,0.3139007709749258,2.129936487069517e-16,0.5585272045028142,48,numeric_only,653,
0.19200584283649436,0.012388353490537822,0.020449052654323643,0.35378038847170434,4.2239825264929585e-19,0.5951385141212449,49,numeric_only,599,
-0.07018291210619698,0.010657755677736584,0.014716328988585107,0.37124626387812726,6.163870548264917e-20,0.6130447177121532,50,numeric_only,566,
0.07096428580275571,0.009564836842174674,0.012886263780676024,0.35801560465575827,3.333830919073268e-16,0.48964474678760395,51,numeric_only,488,
-0.03967734913373833,0.008476081531413446,0.010744244505492032,0.3530335311247935,9.42621052914418e-39,0.5562510062180479,52,numeric_only,1276,
-0.1263516960434239,0.00842178131759826,0.010096966882683554,0.3144645522730005,4.2141882805671885e-36,0.5789388812025577,53,numeric_only,1514,
0.0808238033593317,0.0072058577889923,0.010135267667759493,0.2818218028644146,1.0036306346321027e-24,0.5579916261318865,54,numeric_only,1276,
0.08012016557358126,0.006845849107625135,0.008916312189129921,0.40405808597749027,4.683000548625076e-54,0.5906012176560121,55,numeric_only,1347,
-0.019604250697602632,0.007168897497257176,0.010420370002349173,0.36052987523313196,4.798068924990862e-13,0.5824474165523549,56,numeric_only,378,
0.09634733425228648,0.01032713337260566,0.016168404019294154,0.4499366736368415,4.1329348094510615e-24,0.5540822614953382,0,numeric_tokens,456,
0.031940068500003305,0.013506834711508221,0.022708432324340347,0.39317390758199927,4.0086168563783795e-18,0.5521918792669781,1,numeric_tokens,451,
0.18338960258671233,0.00921302179667851,0.012268822200771834,0.41975532442788493,3.8623174999377093e-25,0.5569474161965895,2,numeric_tokens,556,
0.12141086267360646,0.009872363110575167,0.013861056635709718,0.37630649082010315,2.8395372782913397e-19,0.5904001511787216,3,numeric_tokens,530,
0.1353166328696419,0.00964134226647831,0.013096105708980638,0.42918636684068195,6.650153013666801e-27,0.5716239401248229,4,numeric_tokens,569,
0.1413783312176249,0.01070095899895846,0.016055860898607402,0.4751319223343179,9.092586191762655e-33,0.6307420494699647,5,numeric_tokens,558,
0.17532803247221151,0.010239051144020886,0.01661591847110831,0.45896670202175494,9.884452993597603e-31,0.5947489754098361,6,numeric_tokens,564,
0.09663943875381376,0.00928901022113902,0.013028281779243756,0.4769991021011658,5.866726387410529e-31,0.6328770966217813,7,numeric_tokens,521,
0.1549224084559624,0.011464017263161177,0.01656054167720527,0.46809239479701636,4.417610974509488e-31,0.6115604221403514,8,numeric_tokens,546,
0.2152773215655025,0.00933109426781274,0.012577914081666745,0.4413842653473128,7.410983906914861e-30,0.5820186084142395,9,numeric_tokens,597,
0.20705112189863484,0.009403220472764196,0.012556512271866134,0.4602177933138736,3.31544289222485e-37,0.6076160107113914,10,numeric_tokens,685,
0.17765096398541913,0.011377109308895239,0.017062190308463072,0.5010941830552511,3.2456637376813388e-46,0.6337911816926416,11,numeric_tokens,707,
0.012800179470756512,0.014398601223749962,0.021998543545390215,0.4072647190305365,5.586213626336659e-25,0.5684464151936666,12,numeric_tokens,590,
0.03818548907902641,0.010437613953316398,0.015154130765639144,0.32244503918131795,1.0623878368107315e-14,0.5416529830322934,13,numeric_tokens,547,
0.13227272554934455,0.011898514934574504,0.017946756242946598,0.4191527089885403,1.0175538490724918e-29,0.6267130939967227,14,numeric_tokens,666,
0.14701873861382475,0.009275228157859356,0.01201721845295542,0.4974265721887136,8.094021869558406e-40,0.5801186943620178,15,numeric_tokens,616,
0.1386771783156815,0.011828045284564418,0.017539957361133143,0.4641057145334399,4.788711213399605e-38,0.6036615009339258,16,numeric_tokens,688,
0.13339639189134644,0.011482430400776305,0.01683293094929534,0.4397797309745141,9.599036887400665e-32,0.6227923142339499,17,numeric_tokens,642,
0.08747183953539783,0.013019917243688128,0.020871936010512987,0.41120135441479794,2.516466413752786e-23,0.6225919039200146,18,numeric_tokens,537,
0.17740350083924705,0.009584818493937927,0.01268655667859043,0.4969293463947032,4.492162321063164e-43,0.6043501166553774,19,numeric_tokens,670,
0.21608637144278486,0.01065120624917112,0.014747887312806292,0.5417104018357151,1.3820380552754287e-52,0.6580846446011938,20,numeric_tokens,673,
-0.4136615686973577,0.04534059473985913,0.07254335800768721,0.44962043275268737,6.048177169075305e-27,0.7573650149715059,21,numeric_tokens,514,
0.11779902512607143,0.01453586592649293,0.020315812652729148,0.46517104530341696,1.0172151702494037e-43,0.6810062488697783,22,numeric_tokens,791,
0.08857871533675732,0.011781935837517596,0.017589202895593015,0.3737988055588684,2.570348941895269e-26,0.6224223759038423,23,numeric_tokens,751,
0.0066036575741983405,0.012626908336762553,0.017048670092339516,0.35916461653300785,9.049756225659056e-22,0.5772396435616626,24,numeric_tokens,668,
0.1412666527425771,0.012990593559019076,0.017305169532026963,0.43941875377680456,1.0895575461811763e-31,0.6112970505962605,25,numeric_tokens,642,
0.07925888159759065,0.012895036316387908,0.01865990525972331,0.30149056466563845,6.546655430382684e-17,0.5768646611037915,26,numeric_tokens,735,
0.16539987258848843,0.012251589636409422,0.01747874611584599,0.3874950765547589,1.3106588089977939e-24,0.5771087106412318,27,numeric_tokens,647,
0.11998215997127848,0.0136335044747268,0.019813520613231283,0.47181879968719964,5.847430018214299e-42,0.6581152325362455,28,numeric_tokens,734,
0.052684972327953994,0.011354366619009088,0.014864191707812184,0.36823939460952926,1.4183902100663855e-27,0.6073907439081827,29,numeric_tokens,815,
0.18590518556026558,0.012643412603298649,0.01980054193865887,0.4264769697909443,5.64937801162101e-34,0.6003702967527258,30,numeric_tokens,738,
0.10295363211005704,0.011509738003349429,0.015628192540525946,0.3724860388986917,1.35745681636603e-22,0.5994236171655526,31,numeric_tokens,643,
0.08227323829237654,0.011254085341459231,0.016697664511685462,0.375338984277107,3.566884562525409e-24,0.5766645551801802,32,numeric_tokens,680,
0.13981682995794453,0.011236706573860574,0.01549097205500067,0.24740854162369202,4.367861359935374e-10,0.5135590178816476,33,numeric_tokens,619,
0.1342023971719628,0.01109900626304604,0.016470761601089047,0.39653535545289664,1.7493529140092352e-31,0.5738361421658601,34,numeric_tokens,799,
-0.09217823446517626,0.010874853222971465,0.013772703742645326,0.40341395345220693,1.0571996897001975e-32,0.5768060836501901,35,numeric_tokens,801,
0.1335827322653914,0.010670451854206954,0.015198886056332723,0.4363077544153846,4.42462150115141e-34,0.6003856169871794,36,numeric_tokens,704,
0.13695317792066808,0.008520535103075771,0.011791034521603731,0.3651602685273728,4.544569304431359e-24,0.5726864029843608,37,numeric_tokens,718,
0.14476620370587157,0.012597366002220384,0.02786990662793588,0.3611442180812135,1.3897279071915961e-24,0.6201524068205825,38,numeric_tokens,752,
0.24788463178350917,0.007939571794767257,0.011288011958054005,0.4298885359331214,8.428277189246856e-28,0.5891986550854581,39,numeric_tokens,587,
0.14112099694895153,0.008761136833195907,0.011973507705409517,0.38095059232689166,1.799971765744668e-30,0.6183519570128839,40,numeric_tokens,842,
0.1557870089526736,0.008447673628836888,0.012549680913845477,0.38984239535356163,1.5529608724433148e-33,0.6069550304878049,41,numeric_tokens,886,
0.15143864946722219,0.007923476627305047,0.010961680967277478,0.37417414998217213,9.121236496149159e-27,0.6403454421999661,42,numeric_tokens,763,
0.23824418903416822,0.008747968706138629,0.013164359074985435,0.4794574351136423,8.335064732596502e-42,0.6882255310167507,43,numeric_tokens,705,
0.09864820370389771,0.010537341843652827,0.016486904271103726,0.39462269826362856,1.089093162701255e-31,0.6208363592350521,44,numeric_tokens,813,
0.12427665514619879,0.009369668395179992,0.0144741933213229,0.40310539563357184,4.462204221479549e-33,0.564138786691317,45,numeric_tokens,812,
0.08970858725051445,0.013145951208778865,0.025761534340257096,0.31865863391047416,2.4443196962086375e-20,0.5775527426160338,46,numeric_tokens,800,
0.07520947254898913,0.009918959977434838,0.01689730306162789,0.38345003084773177,2.2768828270262703e-31,0.6293421800738578,47,numeric_tokens,856,
0.0553603823196025,0.010232342046613004,0.013938421272144511,0.311908265118999,3.3608744212796794e-16,0.5558395872420263,48,numeric_tokens,653,
0.11352159715839194,0.012827707888857712,0.021419195892522707,0.362644015526148,4.686244366952145e-20,0.5910629159920849,49,numeric_tokens,599,
-0.07159298842379092,0.010382229986920514,0.014726020937414451,0.37197197625672707,5.156870364154877e-20,0.607796768299794,50,numeric_tokens,566,
0.09719796723314733,0.008904570448353303,0.012703022766226356,0.40114334502225685,2.724580969296618e-20,0.5235407743344251,51,numeric_tokens,488,
-0.036095008451601185,0.008612893001878818,0.01072571820181585,0.37141170087903963,5.158959826335708e-43,0.5632785849460668,52,numeric_tokens,1276,
-0.08917537422858701,0.008248299207009735,0.00992893871143642,0.3483966164407026,1.9121008428339788e-44,0.5908684048162136,53,numeric_tokens,1514,
0.07784397898682938,0.007182038922635894,0.010151682844928745,0.2836271921188002,4.9192817823947995e-25,0.5600452555384254,54,numeric_tokens,1276,
0.08271301245710105,0.006836710867672915,0.00890373720628276,0.4035159287256609,6.666339482481463e-54,0.5909980430528375,55,numeric_tokens,1347,
-0.03536526903334525,0.007234292942429033,0.010500600059010793,0.34759586292658806,3.5591616892924104e-12,0.5782464563328761,56,numeric_tokens,378,
0.09634733425228648,0.01032713337260566,0.016168404019294154,0.4499366736368415,4.1329348094510615e-24,0.5540822614953382,0,ts_text_fusion,456,1.0
0.031940068500003305,0.013506834711508221,0.022708432324340347,0.39317390758199927,4.0086168563783795e-18,0.5521918792669781,1,ts_text_fusion,451,1.0
0.1794495812831861,0.009172177305693878,0.012298384188740456,0.42025725403848135,3.3477539647795654e-25,0.5592686247811709,2,ts_text_fusion,556,0.8
0.12141086267360646,0.009872363110575167,0.013861056635709718,0.37630649082010315,2.8395372782913397e-19,0.5904001511787216,3,ts_text_fusion,530,1.0
0.1353166328696419,0.00964134226647831,0.013096105708980638,0.42918636684068195,6.650153013666801e-27,0.5716239401248229,4,ts_text_fusion,569,1.0
0.1413783312176249,0.01070095899895846,0.016055860898607402,0.4751319223343179,9.092586191762655e-33,0.6307420494699647,5,ts_text_fusion,558,1.0
0.17532803247221151,0.010239051144020886,0.01661591847110831,0.45896670202175494,9.884452993597603e-31,0.5947489754098361,6,ts_text_fusion,564,1.0
0.15288582237594872,0.008919047841181837,0.01261617065858102,0.5094405980474151,9.374259743241756e-36,0.6488232341129223,7,ts_text_fusion,521,0.7000000000000001
0.09080554362815141,0.011863410182410272,0.017177289475541223,0.4719242577081449,1.2460994288919945e-31,0.5995904827606453,8,ts_text_fusion,546,0.5
0.22503476169065573,0.009247696165632166,0.01249947099220597,0.45131216289479625,2.6937541351026705e-31,0.5854795936713413,9,ts_text_fusion,597,0.8500000000000001
0.22397214399458365,0.009313293793670864,0.012421815840939491,0.46957454842182444,7.341909279263312e-39,0.6101793453366691,10,ts_text_fusion,685,0.8500000000000001
0.1781893201102701,0.011279879200775736,0.017056604457389914,0.512330514515202,1.4327376498159868e-48,0.6354968106792924,11,ts_text_fusion,707,0.75
-0.016717105007607813,0.014446140405416613,0.022324999594536824,0.4054024784416965,9.561253390417226e-25,0.564903116078479,12,ts_text_fusion,590,0.75
0.06409098688495118,0.010297802163249655,0.014948657199453189,0.3271002539941276,4.170720999031563e-15,0.5383962780514504,13,ts_text_fusion,547,0.8500000000000001
0.13227272554934455,0.011898514934574504,0.017946756242946598,0.4191527089885403,1.0175538490724918e-29,0.6267130939967227,14,ts_text_fusion,666,1.0
0.14701873861382475,0.009275228157859356,0.01201721845295542,0.4974265721887136,8.094021869558406e-40,0.5801186943620178,15,ts_text_fusion,616,1.0
0.1386771783156815,0.011828045284564418,0.017539957361133143,0.4641057145334399,4.788711213399605e-38,0.6036615009339258,16,ts_text_fusion,688,1.0
0.13339639189134644,0.011482430400776305,0.01683293094929534,0.4397797309745141,9.599036887400665e-32,0.6227923142339499,17,ts_text_fusion,642,1.0
0.0824089156890827,0.012879742125849586,0.02092975715924431,0.4092690221712355,4.2096618717284094e-23,0.6104218740474303,18,ts_text_fusion,537,0.8
0.1675153081003401,0.009781992620649776,0.012762579598647225,0.4974506076490538,3.565580660597859e-43,0.6041290358997516,19,ts_text_fusion,670,0.8500000000000001
0.21608637144278486,0.01065120624917112,0.014747887312806292,0.5417104018357151,1.3820380552754287e-52,0.6580846446011938,20,ts_text_fusion,673,1.0
-0.4136615686973577,0.04534059473985913,0.07254335800768721,0.44962043275268737,6.048177169075305e-27,0.7573650149715059,21,ts_text_fusion,514,1.0
0.11779902512607143,0.01453586592649293,0.020315812652729148,0.46517104530341696,1.0172151702494037e-43,0.6810062488697783,22,ts_text_fusion,791,1.0
0.08857871533675732,0.011781935837517596,0.017589202895593015,0.3737988055588684,2.570348941895269e-26,0.6224223759038423,23,ts_text_fusion,751,1.0
0.0066036575741983405,0.012626908336762553,0.017048670092339516,0.35916461653300785,9.049756225659056e-22,0.5772396435616626,24,ts_text_fusion,668,1.0
0.1412666527425771,0.012990593559019076,0.017305169532026963,0.43941875377680456,1.0895575461811763e-31,0.6112970505962605,25,ts_text_fusion,642,1.0
0.07925888159759065,0.012895036316387908,0.01865990525972331,0.30149056466563845,6.546655430382684e-17,0.5768646611037915,26,ts_text_fusion,735,1.0
0.14850823794154633,0.01230985665373975,0.01765473796780954,0.3936375749917277,2.0787144353501117e-25,0.5787279831177785,27,ts_text_fusion,647,0.8
0.11998215997127848,0.0136335044747268,0.019813520613231283,0.47181879968719964,5.847430018214299e-42,0.6581152325362455,28,ts_text_fusion,734,1.0
0.052684972327953994,0.011354366619009088,0.014864191707812184,0.36823939460952926,1.4183902100663855e-27,0.6073907439081827,29,ts_text_fusion,815,1.0
0.18590518556026558,0.012643412603298649,0.01980054193865887,0.4264769697909443,5.64937801162101e-34,0.6003702967527258,30,ts_text_fusion,738,1.0
0.12481333058835442,0.011319540220085817,0.015436600120948541,0.3839828494474122,5.094408449300079e-24,0.600581226387678,31,ts_text_fusion,643,0.8500000000000001
0.07996451056250986,0.011250235400118517,0.01671865449902512,0.37765328377796403,1.781290666579131e-24,0.5777290962837838,32,ts_text_fusion,680,0.9500000000000001
0.15592443333343597,0.010964957755524248,0.015345246333451024,0.25501035755985757,1.206549449855569e-10,0.5102814195536978,33,ts_text_fusion,619,0.8
0.11341930620653984,0.011144199119236671,0.01666727598120271,0.41079156988288684,7.045973845073662e-34,0.5851698776778036,34,ts_text_fusion,799,0.55
-0.04144670479144286,0.010758585705626503,0.01344903030163939,0.40812119289932,1.681756580932586e-33,0.5761700656757691,35,ts_text_fusion,801,0.8500000000000001
0.1335827322653914,0.010670451854206954,0.015198886056332723,0.4363077544153846,4.42462150115141e-34,0.6003856169871794,36,ts_text_fusion,704,1.0
0.13695317792066808,0.008520535103075771,0.011791034521603731,0.3651602685273728,4.544569304431359e-24,0.5726864029843608,37,ts_text_fusion,718,1.0
0.14476620370587157,0.012597366002220384,0.02786990662793588,0.3611442180812135,1.3897279071915961e-24,0.6201524068205825,38,ts_text_fusion,752,1.0
0.23857027352761306,0.008003385882192689,0.011357693466431975,0.43503184018053154,1.680944206388643e-28,0.5940319417203698,39,ts_text_fusion,587,0.8
0.14112099694895153,0.008761136833195907,0.011973507705409517,0.38095059232689166,1.799971765744668e-30,0.6183519570128839,40,ts_text_fusion,842,1.0
0.1557870089526736,0.008447673628836888,0.012549680913845477,0.38984239535356163,1.5529608724433148e-33,0.6069550304878049,41,ts_text_fusion,886,1.0
0.15143864946722219,0.007923476627305047,0.010961680967277478,0.37417414998217213,9.121236496149159e-27,0.6403454421999661,42,ts_text_fusion,763,1.0
0.23824418903416822,0.008747968706138629,0.013164359074985435,0.4794574351136423,8.335064732596502e-42,0.6882255310167507,43,ts_text_fusion,705,1.0
0.08430788430215008,0.010399875561303213,0.016617538338310884,0.40343189601372254,3.589641905156261e-33,0.6133381747760832,44,ts_text_fusion,813,0.7000000000000001
0.11480287576972803,0.009232763001146924,0.014552275311575177,0.42596177987770867,3.9859677871121364e-37,0.5713250333208444,45,ts_text_fusion,812,0.75
0.06860537080209206,0.013025178677445695,0.026058437273561833,0.3251196974045254,3.763090627108632e-21,0.5807688701359588,46,ts_text_fusion,800,0.8
0.07620742332289021,0.010133824843957077,0.016888183575758515,0.38180965250826193,4.284418326824991e-31,0.6212001611843739,47,ts_text_fusion,856,0.5
0.0553603823196025,0.010232342046613004,0.013938421272144511,0.311908265118999,3.3608744212796794e-16,0.5558395872420263,48,ts_text_fusion,653,1.0
0.11352159715839194,0.012827707888857712,0.021419195892522707,0.362644015526148,4.686244366952145e-20,0.5910629159920849,49,ts_text_fusion,599,1.0
-0.07159298842379092,0.010382229986920514,0.014726020937414451,0.37197197625672707,5.156870364154877e-20,0.607796768299794,50,ts_text_fusion,566,1.0
0.09366215215504836,0.008977375147183948,0.012727874087944844,0.3835538132034321,1.5001166203073752e-18,0.5187536743092298,51,ts_text_fusion,488,0.8
-0.036095008451601185,0.008612893001878818,0.01072571820181585,0.37141170087903963,5.158959826335708e-43,0.5632785849460668,52,ts_text_fusion,1276,1.0
-0.08917537422858701,0.008248299207009735,0.00992893871143642,0.3483966164407026,1.9121008428339788e-44,0.5908684048162136,53,ts_text_fusion,1514,1.0
0.07784397898682938,0.007182038922635894,0.010151682844928745,0.2836271921188002,4.9192817823947995e-25,0.5600452555384254,54,ts_text_fusion,1276,1.0
0.08271301245710105,0.006836710867672915,0.00890373720628276,0.4035159287256609,6.666339482481463e-54,0.5909980430528375,55,ts_text_fusion,1347,1.0
-0.03536526903334525,0.007234292942429033,0.010500600059010793,0.34759586292658806,3.5591616892924104e-12,0.5782464563328761,56,ts_text_fusion,378,1.0
